actorId,connection,common_movies
nm0000329,"['nm0000216', 'nm0001401', 'nm0000329', 'nm0000163']","['Viy 2: Journey to China', 'Kung Fu Panda 2', 'None', 'Kung Fu Panda 2']"
nm0000115,"['nm0068338', 'nm0004851', 'nm0383603', 'nm0000293', 'nm1297015', 'nm0000168', 'nm0252961', 'nm0000210', 'nm0001401', 'nm0126284', 'nm1631269', 'nm0000237', 'nm0005377', 'nm0000125', 'nm0001467', 'nm0000234', 'nm0000115']","['Astro Boy', ""Captain Corelli's Mandolin"", 'Astro Boy', 'National Treasure', 'The Croods', 'Kiss of Death', 'Ghost Rider: Spirit of Vengeance', 'The Ant Bully', 'Gone in Sixty Seconds', 'Knowing', 'Kick-Ass', 'Face/Off', 'Matchstick Men', 'The Rock', 'Lord of War', 'Astro Boy', 'None']"
nm0000168,"['nm0000255', 'nm1089991', 'nm0000246', 'nm0000204', 'nm0000113', 'nm0424060', 'nm0000168', 'nm0000170', 'nm0000191', 'nm0000198', 'nm0000237', 'nm0000492', 'nm0000982', 'nm0001084', 'nm0262635', 'nm0004874', 'nm0000705', 'nm0000460', 'nm0000163', 'nm0564215', 'nm1200692', 'nm0000115']","['Changing Lanes', 'Kong: Skull Island', 'Die Hard with a Vengeance', 'Star Wars: Episode III - Revenge of the Sith', 'A Time to Kill', 'Captain America: The Winter Soldier', 'None', 'No Good Deed', 'Star Wars: Episode III - Revenge of the Sith', ""The Hitman's Bodyguard"", 'Basic', 'The Hateful Eight', 'Old Boy', 'xXx: State of the Union', 'Captain America: The Winter Soldier', 'xXx', 'Unbreakable', 'Die Hard with a Vengeance', 'Sphere', 'Glass', ""Miss Peregrine's Home for Peculiar Children"", 'Kiss of Death']"
nm0290556,"['nm0785227', 'nm0000204', 'nm0788335', 'nm0005458', 'nm0000170', 'nm0000213', 'nm0124930', 'nm0262635', 'nm0290556', 'nm1567113']","['Rise of the Planet of the Apes', 'Your Highness', 'The Broken Tower', 'Homefront', 'Future World', 'The Iceman', ""Na Nai'a: Legend of the Dolphins"", 'The Iceman', 'None', 'The Color of Time']"
nm0000553,"['nm0000204', 'nm0001337', 'nm0000553', 'nm0000113', 'nm0000178', 'nm0000210', 'nm0000191', 'nm0000161', 'nm0000354', 'nm0000112', 'nm0000142', 'nm0000949', 'nm0000234', 'nm1200692']","['Star Wars: Episode I - The Phantom Menace', 'The Nut Job', 'None', 'Gun Shy', 'Mark Felt: The Man Who Brought Down the White House', 'Michael Collins', 'Star Wars: Episode I - The Phantom Menace', 'The Prophet', 'Ponyo', 'Seraphim Falls', 'The Dead Pool', 'Ponyo', 'A Million Ways to Die in the West', 'Kingdom of Heaven']"
nm0000246,"['nm0000255', 'nm0000246', 'nm0000201', 'nm0000093', 'nm0004695', 'nm0935541', 'nm0000168', 'nm0000170', 'nm0000899', 'nm0000198', 'nm0000237', 'nm0001570', 'nm0000151', 'nm0147147', 'nm0000158', 'nm0000705', 'nm0000460', 'nm0000163', 'nm0000949', 'nm0564215']","['Armageddon', 'None', 'The Story of Us', 'Twelve Monkeys', 'Sin City', 'A Good Day to Die Hard', 'Die Hard with a Vengeance', 'The Fifth Element', 'Tears of the Sun', 'The Fifth Element', 'Pulp Fiction', 'Motherless Brooklyn', 'RED', 'The Cold Light of Day', 'The Bonfire of the Vanities', 'Unbreakable', 'Die Hard with a Vengeance', 'Billy Bathgate', 'Bandits', 'Glass']"
nm0000151,"['nm0000255', 'nm0000246', 'nm0000093', 'nm0424060', 'nm0001401', 'nm0000899', 'nm0000136', 'nm0000354', 'nm0124930', 'nm0000151', 'nm0000129', 'nm0000142', 'nm0000098', 'nm0000206', 'nm0000705', 'nm0000163', 'nm0564215']","['The Sum of All Fears', 'RED', 'Se7en', 'Lucy', 'Wanted', 'Under Suspicion', 'Transcendence', 'Invictus', 'Olympus Has Fallen', 'None', 'Oblivion', 'Million Dollar Baby', 'Bruce Almighty', 'Chain Reaction', 'Moll Flanders', 'Outbreak', 'Wanted']"
nm0000125,"['nm0000201', 'nm0000148', 'nm0000163', 'nm0000125', 'nm0000115']","['The Russia House', 'Indiana Jones and the Last Crusade', 'Family Business', 'None', 'The Rock']"
nm0000191,"['nm2539953', 'nm0000204', 'nm0000553', 'nm1055413', 'nm0424060', 'nm0000168', 'nm0266824', 'nm0413168', 'nm0000123', 'nm0000191', 'nm0000136', 'nm0000112', 'nm0000158', 'nm1200692']","['Son of a Gun', 'Star Wars: Episode II - Attack of the Clones', 'Star Wars: Episode I - The Phantom Menace', 'Haywire', 'The Island', 'Star Wars: Episode III - Revenge of the Sith', 'American Pastoral', 'Deception', 'The Men Who Stare at Goats', 'None', 'Mortdecai', 'The Ghost Writer', 'Angels & Demons', 'Perfect Sense']"
nm0000206,"['nm0000375', 'nm0000113', 'nm0705356', 'nm0000178', 'nm0000199', 'nm0000198', 'nm0000213', 'nm0000151', 'nm0262635', 'nm0000206', 'nm0000949', 'nm0000234']","['A Scanner Darkly', 'Speed', 'The Modern Ocean', 'Hardball', ""The Devil's Advocate"", ""Bram Stoker's Dracula"", 'A Scanner Darkly', 'Chain Reaction', 'Street Kings', 'None', 'The Gift', 'Sweet November']"
nm0000136,"['nm0004851', 'nm0000201', 'nm0383603', 'nm0000138', 'nm0001401', 'nm0000199', 'nm0000191', 'nm0000161', 'nm0000136', 'nm0000213', 'nm0000151', 'nm1212722', 'nm0000234', 'nm0564215', 'nm1200692']","['Blow', 'Dark Shadows', 'Charlie and the Chocolate Factory', ""What's Eating Gilbert Grape"", 'The Tourist', 'Donnie Brasco', 'Mortdecai', 'Once Upon a Time in Mexico', 'None', 'Edward Scissorhands', 'Transcendence', 'Black Mass', ""The Astronaut's Wife"", 'Sherlock Gnomes', 'Dark Shadows']"
nm0000460,"['nm2539953', 'nm0799777', 'nm0000255', 'nm1089991', 'nm0000246', 'nm1055413', 'nm0000138', 'nm0000168', 'nm0000199', 'nm0000213', 'nm0000460']","['Birds Like Us', 'The Batman', 'The Batman', 'High-Rise', 'Die Hard with a Vengeance', ""Assassin's Creed"", 'The Man in the Iron Mask', 'Die Hard with a Vengeance', 'The Merchant of Venice', 'The House of the Spirits', 'None']"
nm0000237,"['nm0000246', 'nm0000201', 'nm0424060', 'nm0000168', 'nm0413168', 'nm0425005', 'nm0000161', 'nm0000237', 'nm0000705', 'nm0000163', 'nm0001467', 'nm0000115']","['Pulp Fiction', 'Hairspray', 'A Love Song for Bobby Long', 'Basic', 'Swordfish', 'Be Cool', 'Lonely Hearts', 'None', ""She's So Lovely"", 'Mad City', 'Lonely Hearts', 'Face/Off']"
nm0000158,"['nm0799777', 'nm0000246', 'nm0000138', 'nm0000113', 'nm0000210', 'nm0000191', 'nm0914612', 'nm0000354', 'nm0000158', 'nm0000705', 'nm0000234']","['The Ladykillers', 'The Bonfire of the Vanities', 'Catch Me If You Can', 'Extremely Loud & Incredibly Close', 'Larry Crowne', 'Angels & Demons', 'The Circle', 'Saving Private Ryan', 'None', 'Forrest Gump', 'That Thing You Do!']"
nm0000230,"['nm0000216', 'nm0000113', 'nm0005458', 'nm0000230']","['Escape Plan', 'Demolition Man', 'The Expendables 3', 'None']"
nm0000354,"['nm2539953', 'nm0000132', 'nm0000255', 'nm0004851', 'nm0000093', 'nm0000553', 'nm0000138', 'nm0424060', 'nm0000210', 'nm0001401', 'nm0000899', 'nm0000123', 'nm0001570', 'nm0749263', 'nm0000354', 'nm0000982', 'nm0000226', 'nm0000151', 'nm0000242', 'nm0000158', 'nm0000949', 'nm0000234', 'nm1567113']","['Jason Bourne', 'The Rainmaker', 'Good Will Hunting', 'All the Pretty Horses', ""Ocean's Eleven"", 'Ponyo', 'The Departed', 'We Bought a Zoo', ""Ocean's Eleven"", 'The Good Shepherd', 'The Brothers Grimm', ""Ocean's Eleven"", 'Rounders', 'Margaret', 'None', 'True Grit', 'The Legend of Bagger Vance', 'Invictus', 'The Departed', 'Saving Private Ryan', 'The Monuments Men', 'The Legend of Bagger Vance', 'The Martian']"
nm0000112,"['nm0004695', 'nm0000553', 'nm0000293', 'nm0000170', 'nm0000191', 'nm0000161', 'nm0124930', 'nm0000112']","['Some Kind of Beautiful', 'Seraphim Falls', 'GoldenEye', 'Survivor', 'The Ghost Writer', 'Some Kind of Beautiful', 'Shattered', 'None']"
nm0000142,"['nm0000553', 'nm0000151', 'nm0000142']","['The Dead Pool', 'Million Dollar Baby', 'None']"
nm0004851,"['nm0001191', 'nm0004851', 'nm0000375', 'nm1055413', 'nm0000161', 'nm0000136', 'nm0000354', 'nm0000242', 'nm0000129', 'nm0000234', 'nm0000115']","['Der Weg des Ruhms', 'None', 'Gothika', 'The Counselor', 'Bandidas', 'Blow', 'All the Pretty Horses', 'Der Weg des Ruhms', 'Vanilla Sky', 'Head in the Clouds', ""Captain Corelli's Mandolin""]"
nm0000375,"['nm0000154', 'nm0004851', 'nm1165110', 'nm0000375', 'nm1046097', 'nm0350453', 'nm0424060', 'nm0749263', 'nm0000213', 'nm0262635', 'nm0000206', 'nm0000705', 'nm0000163']","['Air America', 'Gothika', 'Avengers: Age of Ultron', 'None', 'Sherlock Holmes 3', 'Zodiac', 'Captain America: Civil War', 'Zodiac', 'A Scanner Darkly', 'The Avengers', 'A Scanner Darkly', 'The Singing Detective', 'Chef']"
nm0000210,"['nm0799777', 'nm0000154', 'nm0000204', 'nm0000093', 'nm0004695', 'nm0000553', 'nm0266824', 'nm0000210', 'nm0000123', 'nm0001570', 'nm0000354', 'nm0000158', 'nm0000098', 'nm0005377', 'nm0000163', 'nm0000115']","['The Mexican', 'Conspiracy Theory', 'Closer', ""Ocean's Eleven"", ""Valentine's Day"", 'Michael Collins', ""Charlotte's Web"", 'None', ""Ocean's Eleven"", 'Everyone Says I Love You', ""Ocean's Eleven"", 'Larry Crowne', ""Mother's Day"", 'Confessions of a Dangerous Mind', 'Hook', 'The Ant Bully']"
nm0000949,"['nm0785227', 'nm1089991', 'nm0000246', 'nm1165110', 'nm0000204', 'nm0000093', 'nm0000553', 'nm0000138', 'nm0000113', 'nm1020089', 'nm0001401', 'nm0000123', 'nm0749263', 'nm0000354', 'nm0124930', 'nm0000148', 'nm0000206', 'nm1212722', 'nm0000949']","['Mowgli', 'Thor: Ragnarok', 'Bandits', 'Thor: Ragnarok', 'Knight of Cups', 'Babel', 'Ponyo', 'The Aviator', ""Ocean's 8"", 'Blue Jasmine', 'Pushing Tin', 'The Good German', 'Thor: Ragnarok', 'The Monuments Men', 'How to Train Your Dragon 3', 'Indiana Jones and the Kingdom of the Crystal Skull', 'The Gift', 'Mowgli', 'None']"
nm0000199,"['nm0001191', 'nm0000201', 'nm0000199', 'nm0000136', 'nm0000206', 'nm0000460', 'nm0000234']","['Jack and Jill', 'Frankie and Johnny', 'None', 'Donnie Brasco', ""The Devil's Advocate"", 'The Merchant of Venice', ""The Devil's Advocate""]"
nm0000198,"['nm0785227', 'nm0000246', 'nm0000204', 'nm0000168', 'nm0000170', 'nm0362766', 'nm0000198', 'nm0000213', 'nm0124930', 'nm0000148', 'nm0000206', 'nm0000705']","['Dawn of the Planet of the Apes', 'The Fifth Element', 'Léon: The Professional', ""The Hitman's Bodyguard"", 'The Fifth Element', 'Child 44', 'None', ""Bram Stoker's Dracula"", 'Hunter Killer', 'Air Force One', ""Bram Stoker's Dracula"", 'State of Grace']"
nm0000093,"['nm0799777', 'nm0000246', 'nm0000201', 'nm0000093', 'nm1055413', 'nm0005458', 'nm0000210', 'nm0001401', 'nm0000123', 'nm0001570', 'nm0000354', 'nm0000151', 'nm0000148', 'nm0000129', 'nm0000705', 'nm0000949', 'nm1567113']","['The Mexican', 'Twelve Monkeys', 'Sinbad: Legend of the Seven Seas', 'None', '12 Years a Slave', 'Snatch', ""Ocean's Eleven"", 'By the Sea', ""Ocean's Eleven"", 'Fight Club', ""Ocean's Eleven"", 'Se7en', ""The Devil's Own"", 'Interview with the Vampire: The Vampire Chronicles', 'Moneyball', 'Babel', 'The Tree of Life']"
nm0425005,"['nm1374980', 'nm0005458', 'nm0425005', 'nm0000237', 'nm0000226', 'nm0004874', 'nm0000242', 'nm0001467']","['Baywatch', 'The Fate of the Furious', 'None', 'Be Cool', 'Suicide Squad 2', 'The Fate of the Furious', 'Pain & Gain', 'Suicide Squad 2']"
nm0000242,"['nm0799777', 'nm0001191', 'nm0000154', 'nm0004851', 'nm0000138', 'nm0000178', 'nm0000123', 'nm0425005', 'nm0126284', 'nm0001570', 'nm0000354', 'nm0001084', 'nm0000242', 'nm0000098', 'nm0000234']","['Patriots Day', 'Der Weg des Ruhms', ""Daddy's Home 2"", 'Der Weg des Ruhms', 'The Departed', 'The Perfect Storm', 'Three Kings', 'Pain & Gain', 'Instant Family', 'The Italian Job', 'The Departed', 'Three Kings', 'None', 'Rock Star', 'The Italian Job']"
nm0000154,"['nm0000154', 'nm0000201', 'nm0004695', 'nm0000375', 'nm0000170', 'nm0000210', 'nm0000242', 'nm0000705']","['None', 'Tequila Sunrise', 'Machete Kills', 'Air America', 'The Million Dollar Hotel', 'Conspiracy Theory', ""Daddy's Home 2"", 'The Singing Detective']"
nm0000113,"['nm0000255', 'nm0000201', 'nm0000553', 'nm0000113', 'nm0000168', 'nm0185819', 'nm0000230', 'nm0000123', 'nm0000158', 'nm0000206', 'nm0000949']","['Forces of Nature', 'The Prince of Egypt', 'Gun Shy', 'None', 'A Time to Kill', 'Infamous', 'Demolition Man', 'Gravity', 'Extremely Loud & Incredibly Close', 'Speed', ""Ocean's 8""]"
nm0000148,"['nm0000201', 'nm0000093', 'nm1046097', 'nm0000293', 'nm0185819', 'nm0000198', 'nm0000148', 'nm0000125', 'nm0000949']","['What Lies Beneath', ""The Devil's Own"", 'Morning Glory', 'Patriot Games', 'Cowboys & Aliens', 'Air Force One', 'None', 'Indiana Jones and the Last Crusade', 'Indiana Jones and the Kingdom of the Crystal Skull']"
nm0000178,"['nm0000255', 'nm0000553', 'nm0788335', 'nm0000178', 'nm0266824', 'nm0000123', 'nm0262635', 'nm0000242', 'nm0147147', 'nm0000206']","['Hollywoodland', 'Mark Felt: The Man Who Brought Down the White House', 'Man of Steel', 'None', 'Every Secret Thing', 'The Perfect Storm', 'Fierce People', 'The Perfect Storm', 'Man of Steel', 'Hardball']"
nm0000201,"['nm2225369', 'nm0000132', 'nm0000154', 'nm0000246', 'nm0000201', 'nm0000093', 'nm0000113', 'nm0266824', 'nm0000123', 'nm0000199', 'nm0000237', 'nm0000136', 'nm0000492', 'nm0000213', 'nm0000148', 'nm0000705', 'nm0000125', 'nm1200692']","['Mother!', 'To Gillian on Her 37th Birthday', 'Tequila Sunrise', 'The Story of Us', 'None', 'Sinbad: Legend of the Seven Seas', 'The Prince of Egypt', 'I Am Sam', 'One Fine Day', 'Frankie and Johnny', 'Hairspray', 'Dark Shadows', 'A Thousand Acres', 'The Age of Innocence', 'What Lies Beneath', 'White Oleander', 'The Russia House', 'Dark Shadows']"
nm0000163,"['nm0001191', 'nm0000246', 'nm0000204', 'nm0000375', 'nm0350453', 'nm0424060', 'nm0000168', 'nm0000210', 'nm0001401', 'nm0000237', 'nm0914612', 'nm0000151', 'nm0000329', 'nm0000129', 'nm0000163', 'nm0000125']","['The Meyerowitz Stories (New and Selected)', 'Billy Bathgate', ""Mr. Magorium's Wonder Emporium"", 'Chef', 'Moonlight Mile', 'Chef', 'Sphere', 'Hook', 'Kung Fu Panda', 'Mad City', 'The Tale of Despereaux', 'Outbreak', 'Kung Fu Panda 2', 'Rain Man', 'None', 'Family Business']"
nm0005377,"['nm0000255', 'nm0447695', 'nm0000210', 'nm0000123', 'nm1631269', 'nm0005377', 'nm1567113', 'nm0000115']","['Glory Daze', 'Mr. Right', 'Confessions of a Dangerous Mind', 'Confessions of a Dangerous Mind', 'Laggies', 'None', 'Woman Walks Ahead', 'Matchstick Men']"
nm0000216,"['nm0000132', 'nm1055413', 'nm0000216', 'nm0000230', 'nm0000123', 'nm0000329']","['Terminator 3: Rise of the Machines', 'Kung Fury', 'None', 'Escape Plan', 'Batman & Robin', 'Viy 2: Journey to China']"
nm0124930,"['nm0001337', 'nm0788335', 'nm0252961', 'nm0001401', 'nm0000198', 'nm0124930', 'nm0000151', 'nm0000112', 'nm0000098', 'nm0000949', 'nm0290556']","['The Ugly Truth', 'Machine Gun Preacher', 'RocknRolla', 'Lara Croft Tomb Raider: The Cradle of Life', 'Hunter Killer', 'None', 'Olympus Has Fallen', 'Shattered', 'The Bounty Hunter', 'How to Train Your Dragon 3', ""Na Nai'a: Legend of the Dolphins""]"
nm0000129,"['nm0004851', 'nm0000093', 'nm0266824', 'nm0749263', 'nm0000151', 'nm0000129', 'nm0000163']","['Vanilla Sky', 'Interview with the Vampire: The Vampire Chronicles', 'War of the Worlds', 'Collateral', 'Oblivion', 'None', 'Rain Man']"
nm0005458,"['nm0000093', 'nm0004695', 'nm0005458', 'nm0000230', 'nm0425005', 'nm0126284', 'nm0000213', 'nm0001084', 'nm0262635', 'nm0004874', 'nm0290556']","['Snatch', 'Mechanic: Resurrection', 'None', 'The Expendables 3', 'The Fate of the Furious', 'Spy', 'Homefront', 'Ghosts of Mars', 'Cellular', 'The Fate of the Furious', 'Homefront']"
nm0000899,"['nm0000246', 'nm0000899', 'nm0000354', 'nm0000151']","['Tears of the Sun', 'None', 'The Brothers Grimm', 'Under Suspicion']"
nm0000492,"['nm0000201', 'nm0000204', 'nm0000168', 'nm0749263', 'nm0000492']","['A Thousand Acres', 'Annihilation', 'The Hateful Eight', 'In the Cut', 'None']"
nm0000234,"['nm0068338', 'nm0785227', 'nm0000255', 'nm0004851', 'nm1165110', 'nm0383603', 'nm0000553', 'nm0829576', 'nm1055413', 'nm0362766', 'nm0000199', 'nm1631269', 'nm0000136', 'nm0001570', 'nm0000354', 'nm0000226', 'nm0000242', 'nm0000158', 'nm0000206', 'nm0000234', 'nm0564215', 'nm1567113', 'nm0000115']","['Astro Boy', 'Flarsky', 'Reindeer Games', 'Head in the Clouds', ""The Huntsman: Winter's War"", 'Astro Boy', 'A Million Ways to Die in the West', 'Snow White and the Huntsman', 'Prometheus', 'Mad Max: Fury Road', ""The Devil's Advocate"", 'Dark Places', ""The Astronaut's Wife"", 'The Italian Job', 'The Legend of Bagger Vance', 'Hancock', 'The Italian Job', 'That Thing You Do!', 'Sweet November', 'None', 'Atomic Blonde', ""The Huntsman: Winter's War"", 'Astro Boy']"
