actorId,connection,common_movies
nm0424060,"['nm0000204', 'nm0000375', 'nm0424060', 'nm0000168', 'nm0413168', 'nm0000191', 'nm0000237', 'nm0000354', 'nm0000151', 'nm0262635', 'nm0000163']","['The Other Boleyn Girl', 'Captain America: Civil War', 'None', 'Captain America: The Winter Soldier', 'Scoop', 'The Island', 'A Love Song for Bobby Long', 'We Bought a Zoo', 'Lucy', 'Captain America: The Winter Soldier', 'Chef']"
nm0001191,"['nm0001191', 'nm0004851', 'nm0000199', 'nm0000161', 'nm0000213', 'nm0000242', 'nm0000098', 'nm0000163']","['None', 'Der Weg des Ruhms', 'Jack and Jill', 'Grown Ups', 'Mr. Deeds', 'Der Weg des Ruhms', 'Just Go with It', 'The Meyerowitz Stories (New and Selected)']"
nm0000255,"['nm0799777', 'nm0000255', 'nm0000246', 'nm1046097', 'nm0000113', 'nm0000178', 'nm0000168', 'nm0447695', 'nm0000354', 'nm0000151', 'nm0147147', 'nm0005377', 'nm0000460', 'nm0000234']","['The Batman', 'None', 'Armageddon', 'State of Play', 'Forces of Nature', 'Hollywoodland', 'Changing Lanes', 'The Accountant', 'Good Will Hunting', 'The Sum of All Fears', 'Justice League Part Two', 'Glory Daze', 'The Batman', 'Reindeer Games']"
nm0000098,"['nm0001191', 'nm0350453', 'nm0447695', 'nm0000210', 'nm0749263', 'nm0124930', 'nm0000151', 'nm0004874', 'nm0000242', 'nm0000098']","['Just Go with It', 'The Good Girl', 'Cake', ""Mother's Day"", 'Rumor Has It...', 'The Bounty Hunter', 'Bruce Almighty', 'The Iron Giant', 'Rock Star', 'None']"
nm0001401,"['nm0000093', 'nm0001401', 'nm0000136', 'nm0000354', 'nm0000213', 'nm0124930', 'nm0000226', 'nm0000151', 'nm0000329', 'nm0000705', 'nm0000163', 'nm0000949', 'nm0564215', 'nm0000115']","['By the Sea', 'None', 'The Tourist', 'The Good Shepherd', 'Girl, Interrupted', 'Lara Croft Tomb Raider: The Cradle of Life', 'Shark Tale', 'Wanted', 'Kung Fu Panda 2', 'Beowulf', 'Kung Fu Panda', 'Pushing Tin', 'Wanted', 'Gone in Sixty Seconds']"
nm0000293,"['nm1165110', 'nm0000293', 'nm0000148', 'nm0000112', 'nm0000115']","['Ca$h', 'None', 'Patriot Games', 'GoldenEye', 'National Treasure']"
nm0749263,"['nm0785227', 'nm1089991', 'nm1165110', 'nm0000375', 'nm1046097', 'nm0000138', 'nm0350453', 'nm0749263', 'nm0000354', 'nm0000492', 'nm0262635', 'nm0000129', 'nm0000098', 'nm0000949']","['13 Going on 30', 'Thor: Ragnarok', 'Thor: Ragnarok', 'Zodiac', 'Spotlight', 'Shutter Island', 'Zodiac', 'None', 'Margaret', 'In the Cut', 'Avengers: Age of Ultron', 'Collateral', 'Rumor Has It...', 'Thor: Ragnarok']"
nm0000204,"['nm1089991', 'nm1165110', 'nm0000204', 'nm0000553', 'nm1055413', 'nm0350453', 'nm0424060', 'nm0000168', 'nm0000210', 'nm0000191', 'nm0000198', 'nm0000492', 'nm0000213', 'nm0000163', 'nm0000949', 'nm0290556']","['Thor', 'Thor', 'None', 'Star Wars: Episode I - The Phantom Menace', 'Song to Song', 'Brothers', 'The Other Boleyn Girl', 'Star Wars: Episode III - Revenge of the Sith', 'Closer', 'Star Wars: Episode II - Attack of the Clones', 'Léon: The Professional', 'Annihilation', 'Black Swan', ""Mr. Magorium's Wonder Emporium"", 'Knight of Cups', 'Your Highness']"
nm0362766,"['nm0000138', 'nm0000198', 'nm0000234', 'nm0185819', 'nm0362766']","['The Revenant', 'Child 44', 'Mad Max: Fury Road', 'Layer Cake', 'None']"
nm0413168,"['nm1374980', 'nm0350453', 'nm0413168', 'nm0000191', 'nm0799777', 'nm0000237', 'nm0424060', 'nm0564215']","['The Greatest Showman', 'Prisoners', 'None', 'Deception', 'The Front Runner', 'Swordfish', 'Scoop', 'X-Men: Days of Future Past']"
nm0000123,"['nm0000201', 'nm0000093', 'nm0000216', 'nm0000113', 'nm0000178', 'nm0447695', 'nm0000210', 'nm0000123', 'nm0000191', 'nm0000354', 'nm0000982', 'nm0001084', 'nm0000242', 'nm0005377', 'nm0000949']","['One Fine Day', ""Ocean's Eleven"", 'Batman & Robin', 'Gravity', 'The Perfect Storm', 'Up in the Air', ""Ocean's Eleven"", 'None', 'The Men Who Stare at Goats', ""Ocean's Eleven"", 'Hail, Caesar!', 'Three Kings', 'Three Kings', 'Confessions of a Dangerous Mind', 'The Good German']"
nm0000138,"['nm0000132', 'nm0000136', 'nm0749263', 'nm0000460', 'nm0000354', 'nm0000949', 'nm0000242', 'nm0000158', 'nm0000138', 'nm0362766']","['Romeo + Juliet', ""What's Eating Gilbert Grape"", 'Shutter Island', 'The Man in the Iron Mask', 'The Departed', 'The Aviator', 'The Departed', 'Catch Me If You Can', 'None', 'The Revenant']"
nm0350453,"['nm0000204', 'nm0000375', 'nm1046097', 'nm0788335', 'nm0350453', 'nm0447695', 'nm0413168', 'nm0749263', 'nm0000098', 'nm1212722', 'nm0000163', 'nm0001467', 'nm1567113']","['Brothers', 'Zodiac', 'Southpaw', 'Nocturnal Animals', 'None', 'End of Watch', 'Prisoners', 'Zodiac', 'The Good Girl', 'Rio', 'Moonlight Mile', 'Highway', 'The Division']"
nm0001084,"['nm0000123', 'nm0000168', 'nm0001084', 'nm0005458', 'nm0000242']","['Three Kings', 'xXx: State of the Union', 'None', 'Ghosts of Mars', 'Three Kings']"
nm0000161,"['nm0001191', 'nm0004851', 'nm0004695', 'nm0000553', 'nm0000161', 'nm0000237', 'nm0000136', 'nm0000226', 'nm0000112', 'nm0001467']","['Grown Ups', 'Bandidas', 'Some Kind of Beautiful', 'The Prophet', 'None', 'Lonely Hearts', 'Once Upon a Time in Mexico', 'Wild Wild West', 'Some Kind of Beautiful', 'Lonely Hearts']"
nm0000213,"['nm0000132', 'nm0001191', 'nm0000201', 'nm0000204', 'nm0004695', 'nm0000375', 'nm0788335', 'nm0005458', 'nm0001401', 'nm0000198', 'nm0000136', 'nm0000213', 'nm0262635', 'nm0000206', 'nm0000705', 'nm0000460', 'nm0290556']","['Little Women', 'Mr. Deeds', 'The Age of Innocence', 'Black Swan', 'The Ten', 'A Scanner Darkly', 'The Iceman', 'Homefront', 'Girl, Interrupted', ""Bram Stoker's Dracula"", 'Edward Scissorhands', 'None', 'The Iceman', 'A Scanner Darkly', 'The Private Lives of Pippa Lee', 'The House of the Spirits', 'The Iceman']"
nm0000226,"['nm0425005', 'nm0000161', 'nm0935541', 'nm0001570', 'nm0000354', 'nm0000982', 'nm0001467', 'nm0000234', 'nm0000226', 'nm0001401']","['Suicide Squad 2', 'Wild Wild West', 'Gemini Man', 'Collateral Beauty', 'The Legend of Bagger Vance', 'Men in Black 3', 'Suicide Squad', 'Hancock', 'None', 'Shark Tale']"
nm0000170,"['nm0000154', 'nm0000246', 'nm0000168', 'nm0000170', 'nm0000198', 'nm0001570', 'nm0000112', 'nm0290556']","['The Million Dollar Hotel', 'The Fifth Element', 'No Good Deed', 'None', 'The Fifth Element', 'Stone', 'Survivor', 'Future World']"
nm0788335,"['nm1165110', 'nm0829576', 'nm0788335', 'nm0350453', 'nm0000178', 'nm1020089', 'nm0266824', 'nm0000213', 'nm0124930', 'nm0262635', 'nm0147147', 'nm1212722', 'nm0290556', 'nm1567113']","['12 Strong', 'The Runaways', 'None', 'Nocturnal Animals', 'Man of Steel', 'The Shape of Water', 'The Runaways', 'The Iceman', 'Machine Gun Preacher', 'The Iceman', 'Man of Steel', 'The Current War', 'The Broken Tower', 'Take Shelter']"
nm0000982,"['nm0000123', 'nm0000168', 'nm0000354', 'nm0000982', 'nm1165110', 'nm0000226', 'nm0004695', 'nm1055413', 'nm1567113']","['Hail, Caesar!', 'Old Boy', 'True Grit', 'None', 'Untitled Avengers Movie', 'Men in Black 3', 'Sin City: A Dame to Kill For', 'Jonah Hex', 'George and Tammy']"
nm0799777,"['nm0799777', 'nm0000255', 'nm0000093', 'nm1297015', 'nm0447695', 'nm0000210', 'nm2552034', 'nm0413168', 'nm0126284', 'nm0000242', 'nm0000158', 'nm0000460']","['None', 'The Batman', 'The Mexican', 'La La Land', 'The Accountant', 'The Mexican', 'Whiplash', 'The Front Runner', 'The Meddler', 'Patriots Day', 'The Ladykillers', 'The Batman']"
nm0185819,"['nm0000113', 'nm0785227', 'nm0185819', 'nm1200692', 'nm0000148', 'nm0362766']","['Infamous', 'The Adventures of Tintin', 'None', 'Casino Royale', 'Cowboys & Aliens', 'Layer Cake']"
nm1567113,"['nm0350453', 'nm0005377', 'nm2225369', 'nm1631269', 'nm0695435', 'nm0000354', 'nm1089991', 'nm0252961', 'nm0000982', 'nm1165110', 'nm0000234', 'nm0564215', 'nm0000093', 'nm0290556', 'nm1055413', 'nm1567113', 'nm0788335']","['The Division', 'Woman Walks Ahead', 'X-Men: Dark Phoenix', 'Texas Killing Fields', 'Zero Dark Thirty', 'The Martian', 'Crimson Peak', ""Molly's Game"", 'George and Tammy', ""The Huntsman: Winter's War"", ""The Huntsman: Winter's War"", 'The Disappearance of Eleanor Rigby: Him', 'The Tree of Life', 'The Color of Time', 'X-Men: Dark Phoenix', 'None', 'Take Shelter']"
nm0829576,"['nm1631269', 'nm1165110', 'nm0000234', 'nm0829576', 'nm0266824', 'nm0788335']","['Clouds of Sils Maria', 'Snow White and the Huntsman', 'Snow White and the Huntsman', 'None', 'The Runaways', 'The Runaways']"
nm0564215,"['nm2539953', 'nm2225369', 'nm0000136', 'nm0000705', 'nm0705356', 'nm0000168', 'nm0000246', 'nm0000234', 'nm0564215', 'nm0000151', 'nm1055413', 'nm1567113', 'nm0001401', 'nm0413168']","['Submergence', 'X-Men: First Class', 'Sherlock Gnomes', 'The Conspirator', 'Victor Frankenstein', 'Glass', 'Glass', 'Atomic Blonde', 'None', 'Wanted', 'X-Men: First Class', 'The Disappearance of Eleanor Rigby: Him', 'Wanted', 'X-Men: Days of Future Past']"
nm0004874,"['nm0000098', 'nm0425005', 'nm0695435', 'nm0000168', 'nm0005458', 'nm0004874']","['The Iron Giant', 'The Fate of the Furious', 'Guardians of the Galaxy', 'xXx', 'The Fate of the Furious', 'None']"
nm0447695,"['nm0000123', 'nm1374980', 'nm0350453', 'nm0000098', 'nm0005377', 'nm0799777', 'nm0000255', 'nm0447695']","['Up in the Air', 'Mike and Dave Need Wedding Dates', 'End of Watch', 'Cake', 'Mr. Right', 'The Accountant', 'The Accountant', 'None']"
nm0000705,"['nm0000198', 'nm0000237', 'nm0000705', 'nm0000168', 'nm0000213', 'nm0000154', 'nm0000246', 'nm0000201', 'nm0564215', 'nm0000151', 'nm0000093', 'nm0000375', 'nm1046097', 'nm0000158', 'nm0001401']","['State of Grace', ""She's So Lovely"", 'None', 'Unbreakable', 'The Private Lives of Pippa Lee', 'The Singing Detective', 'Unbreakable', 'White Oleander', 'The Conspirator', 'Moll Flanders', 'Moneyball', 'The Singing Detective', 'A Most Wanted Man', 'Forrest Gump', 'Beowulf']"
nm1046097,"['nm0350453', 'nm1212722', 'nm0000705', 'nm0749263', 'nm1297015', 'nm0000255', 'nm0000375', 'nm1046097', 'nm0000148']","['Southpaw', 'Doctor Strange', 'A Most Wanted Man', 'Spotlight', 'Aloha', 'State of Play', 'Sherlock Holmes 3', 'None', 'Morning Glory']"
nm1055413,"['nm2539953', 'nm2225369', 'nm0000191', 'nm0000460', 'nm0000982', 'nm0004851', 'nm0000234', 'nm0564215', 'nm0000204', 'nm0000093', 'nm1055413', 'nm1567113', 'nm0147147', 'nm0000216']","['The Light Between Oceans', 'X-Men: First Class', 'Haywire', ""Assassin's Creed"", 'Jonah Hex', 'The Counselor', 'Prometheus', 'X-Men: First Class', 'Song to Song', '12 Years a Slave', 'None', 'X-Men: Dark Phoenix', 'Blood Creek', 'Kung Fury']"
nm1631269,"['nm1374980', 'nm0005377', 'nm0126284', 'nm1631269', 'nm0000234', 'nm0829576', 'nm1567113', 'nm0000115']","['Neighbors 2: Sorority Rising', 'Laggies', 'I Love You, Daddy', 'None', 'Dark Places', 'Clouds of Sils Maria', 'Texas Killing Fields', 'Kick-Ass']"
nm0262635,"['nm0000206', 'nm0126284', 'nm0424060', 'nm0749263', 'nm0000178', 'nm0000168', 'nm0000213', 'nm0252961', 'nm1165110', 'nm0005458', 'nm0262635', 'nm0004695', 'nm0000375', 'nm0290556', 'nm0266824', 'nm0788335']","['Street Kings', 'Sunshine', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Fierce People', 'Captain America: The Winter Soldier', 'The Iceman', 'The Losers', 'Avengers: Age of Ultron', 'Cellular', 'None', 'Fantastic Four', 'The Avengers', 'The Iceman', 'Push', 'The Iceman']"
nm0266824,"['nm0000191', 'nm0000178', 'nm0000201', 'nm0262635', 'nm0829576', 'nm0266824', 'nm0000210', 'nm0000129', 'nm0788335']","['American Pastoral', 'Every Secret Thing', 'I Am Sam', 'Push', 'The Runaways', 'None', ""Charlotte's Web"", 'War of the Worlds', 'The Runaways']"
nm0126284,"['nm1374980', 'nm0126284', 'nm1631269', 'nm0799777', 'nm0005458', 'nm0262635', 'nm0000242', 'nm0000115']","['Neighbors', 'None', 'I Love You, Daddy', 'The Meddler', 'Spy', 'Sunshine', 'Instant Family', 'Knowing']"
nm2225369,"['nm2225369', 'nm0695435', 'nm0000201', 'nm0564215', 'nm1055413', 'nm1567113']","['None', 'Passengers', 'Mother!', 'X-Men: First Class', 'X-Men: First Class', 'X-Men: Dark Phoenix']"
nm1212722,"['nm2539953', 'nm0350453', 'nm0785227', 'nm0000136', 'nm1212722', 'nm0000949', 'nm1046097', 'nm0788335']","['The Fifth Estate', 'Rio', 'Mowgli', 'Black Mass', 'None', 'Mowgli', 'Doctor Strange', 'The Current War']"
nm0001570,"['nm0001570', 'nm0000354', 'nm0000246', 'nm0000234', 'nm0000226', 'nm0000093', 'nm0000170', 'nm0000210', 'nm0000242']","['None', 'Rounders', 'Motherless Brooklyn', 'The Italian Job', 'Collateral Beauty', 'Fight Club', 'Stone', 'Everyone Says I Love You', 'The Italian Job']"
nm0252961,"['nm0252961', 'nm0124930', 'nm0262635', 'nm1567113', 'nm0000115']","['None', 'RocknRolla', 'The Losers', ""Molly's Game"", 'Ghost Rider: Spirit of Vengeance']"
nm0004695,"['nm0000161', 'nm0000213', 'nm0000982', 'nm0000154', 'nm0000246', 'nm0005458', 'nm0262635', 'nm0004695', 'nm0000210', 'nm0000112']","['Some Kind of Beautiful', 'The Ten', 'Sin City: A Dame to Kill For', 'Machete Kills', 'Sin City', 'Mechanic: Resurrection', 'Fantastic Four', 'None', ""Valentine's Day"", 'Some Kind of Beautiful']"
nm0705356,"['nm0000206', 'nm0935541', 'nm0914612', 'nm0705356', 'nm0564215']","['The Modern Ocean', 'Swiss Army Man', 'Harry Potter and the Prisoner of Azkaban', 'None', 'Victor Frankenstein']"
nm2539953,"['nm2539953', 'nm0000191', 'nm1212722', 'nm0000460', 'nm0000354', 'nm0564215', 'nm1200692', 'nm1055413', 'nm0147147']","['None', 'Son of a Gun', 'The Fifth Estate', 'Birds Like Us', 'Jason Bourne', 'Submergence', 'Euphoria', 'The Light Between Oceans', 'The Man from U.N.C.L.E.']"
nm1297015,"['nm0799777', 'nm1297015', 'nm1046097', 'nm0000115']","['La La Land', 'None', 'Aloha', 'The Croods']"
nm0001337,"['nm0124930', 'nm0001337', 'nm0000553']","['The Ugly Truth', 'None', 'The Nut Job']"
nm0068338,"['nm0068338', 'nm0000234', 'nm0383603', 'nm0000115']","['None', 'Astro Boy', 'Astro Boy', 'Astro Boy']"
nm1374980,"['nm1374980', 'nm0425005', 'nm0126284', 'nm1631269', 'nm0000132', 'nm0447695', 'nm0413168']","['None', 'Baywatch', 'Neighbors', 'Neighbors 2: Sorority Rising', 'Me and Orson Welles', 'Mike and Dave Need Wedding Dates', 'The Greatest Showman']"
nm0000132,"['nm1374980', 'nm0000132', 'nm0000354', 'nm0000213', 'nm0000201', 'nm0000216', 'nm0000138']","['Me and Orson Welles', 'None', 'The Rainmaker', 'Little Women', 'To Gillian on Her 37th Birthday', 'Terminator 3: Rise of the Machines', 'Romeo + Juliet']"
nm0785227,"['nm0000198', 'nm0785227', 'nm1212722', 'nm0749263', 'nm0000949', 'nm0000234', 'nm0185819', 'nm0290556']","['Dawn of the Planet of the Apes', 'None', 'Mowgli', '13 Going on 30', 'Mowgli', 'Flarsky', 'The Adventures of Tintin', 'Rise of the Planet of the Apes']"
nm0695435,"['nm2225369', 'nm0695435', 'nm0004874', 'nm1567113']","['Passengers', 'None', 'Guardians of the Galaxy', 'Zero Dark Thirty']"
nm0001467,"['nm0350453', 'nm0425005', 'nm0000161', 'nm0000237', 'nm0001467', 'nm0000226', 'nm0000115']","['Highway', 'Suicide Squad 2', 'Lonely Hearts', 'Lonely Hearts', 'None', 'Suicide Squad', 'Lord of War']"
nm1200692,"['nm2539953', 'nm0000191', 'nm0000136', 'nm0000168', 'nm0000201', 'nm0185819', 'nm0000553', 'nm1200692']","['Euphoria', 'Perfect Sense', 'Dark Shadows', ""Miss Peregrine's Home for Peculiar Children"", 'Dark Shadows', 'Casino Royale', 'Kingdom of Heaven', 'None']"
nm1165110,"['nm0749263', 'nm1089991', 'nm0000982', 'nm1165110', 'nm0000949', 'nm0000234', 'nm0000204', 'nm0262635', 'nm0000375', 'nm0829576', 'nm1567113', 'nm0788335', 'nm0000293']","['Thor: Ragnarok', 'Thor', 'Untitled Avengers Movie', 'None', 'Thor: Ragnarok', ""The Huntsman: Winter's War"", 'Thor', 'Avengers: Age of Ultron', 'Avengers: Age of Ultron', 'Snow White and the Huntsman', ""The Huntsman: Winter's War"", '12 Strong', 'Ca$h']"
nm0383603,"['nm0068338', 'nm0000136', 'nm0000234', 'nm0383603', 'nm0000115']","['Astro Boy', 'Charlie and the Chocolate Factory', 'Astro Boy', 'None', 'Astro Boy']"
nm0914612,"['nm0914612', 'nm0705356', 'nm0000163', 'nm0000158']","['None', 'Harry Potter and the Prisoner of Azkaban', 'The Tale of Despereaux', 'The Circle']"
nm0935541,"['nm0935541', 'nm0705356', 'nm0000246', 'nm0000226']","['None', 'Swiss Army Man', 'A Good Day to Die Hard', 'Gemini Man']"
nm1089991,"['nm0749263', 'nm0000460', 'nm0000168', 'nm1089991', 'nm1165110', 'nm0000949', 'nm0000204', 'nm1567113']","['Thor: Ragnarok', 'High-Rise', 'Kong: Skull Island', 'None', 'Thor', 'Thor: Ragnarok', 'Thor', 'Crimson Peak']"
nm1020089,"['nm1020089', 'nm0000949', 'nm0788335']","['None', 'Blue Jasmine', 'The Shape of Water']"
nm0147147,"['nm2539953', 'nm0000178', 'nm0000255', 'nm0000246', 'nm1055413', 'nm0147147', 'nm0788335']","['The Man from U.N.C.L.E.', 'Man of Steel', 'Justice League Part Two', 'The Cold Light of Day', 'Blood Creek', 'None', 'Man of Steel']"
nm3729721,['nm3729721'],['None']
nm2552034,"['nm2552034', 'nm0799777']","['None', 'Whiplash']"
