actorId,common_movies,connection,primaryName,averRating,p_index,gender,popularity
nm0000093,"['The Mexican', 'Twelve Monkeys', 'Sinbad: Legend of the Seven Seas', 'None', '12 Years a Slave', 'Snatch', ""Ocean's Twelve"", 'Mr. & Mrs. Smith', ""Ocean's Twelve"", 'Fight Club', ""Ocean's Eleven"", 'Se7en', ""The Devil's Own"", 'Interview with the Vampire: The Vampire Chronicles', 'Moneyball', 'Babel', 'The Tree of Life']","['J.K. Simmons', 'Bruce Willis', 'Michelle Pfeiffer', 'Brad Pitt', 'Michael Fassbender', 'Jason Statham', 'Julia Roberts', 'Angelina Jolie', 'George Clooney', 'Edward Norton', 'Matt Damon', 'Morgan Freeman', 'Harrison Ford', 'Tom Cruise', 'Robin Wright', 'Cate Blanchett', 'Jessica Chastain']",Brad Pitt,6.480000000000002,46,2,13.046934
nm0000158,"['The Ladykillers', 'The Bonfire of the Vanities', 'Catch Me If You Can', 'Extremely Loud & Incredibly Close', ""Charlie Wilson's War"", 'Angels & Demons', 'The Circle', 'Saving Private Ryan', 'None', 'Forrest Gump', 'That Thing You Do!']","['J.K. Simmons', 'Bruce Willis', 'Leonardo DiCaprio', 'Sandra Bullock', 'Julia Roberts', 'Ewan McGregor', 'Emma Watson', 'Matt Damon', 'Tom Hanks', 'Robin Wright', 'Charlize Theron']",Tom Hanks,6.144444444444448,36,2,10.635981
nm0000148,"['What Lies Beneath', ""The Devil's Own"", 'Morning Glory', 'Patriot Games', 'Cowboys & Aliens', 'Paranoia', 'None', 'Indiana Jones and the Last Crusade', 'Indiana Jones and the Kingdom of the Crystal Skull']","['Michelle Pfeiffer', 'Brad Pitt', 'Rachel McAdams', 'Sean Bean', 'Daniel Craig', 'Gary Oldman', 'Harrison Ford', 'Sean Connery', 'Cate Blanchett']",Harrison Ford,6.761363636363638,34,2,14.419894
nm0000354,"['Jason Bourne', 'The Rainmaker', 'Dogma', 'All the Pretty Horses', ""Ocean's Eleven"", 'Ponyo', 'The Departed', 'We Bought a Zoo', ""Ocean's Eleven"", 'The Good Shepherd', 'The Brothers Grimm', 'The Monuments Men', 'Rounders', 'Margaret', 'None', 'True Grit', 'The Legend of Bagger Vance', 'Invictus', 'The Departed', 'Saving Private Ryan', 'Ponyo', 'The Legend of Bagger Vance', 'The Martian']","['Alicia Vikander', 'Claire Danes', 'Ben Affleck', 'Penélope Cruz', 'Brad Pitt', 'Liam Neeson', 'Leonardo DiCaprio', 'Scarlett Johansson', 'Julia Roberts', 'Angelina Jolie', 'Monica Bellucci', 'George Clooney', 'Edward Norton', 'Mark Ruffalo', 'Matt Damon', 'Josh Brolin', 'Will Smith', 'Morgan Freeman', 'Mark Wahlberg', 'Tom Hanks', 'Cate Blanchett', 'Charlize Theron', 'Jessica Chastain']",Matt Damon,6.413461538461537,33,2,11.599721
nm0000151,"['The Sum of All Fears', 'RED', 'Se7en', 'Lucy', 'Wanted', 'Under Suspicion', 'Transcendence', 'Invictus', 'Angel Has Fallen', 'None', 'Oblivion', 'Million Dollar Baby', 'Bruce Almighty', 'Chain Reaction', 'Moll Flanders', 'Outbreak', 'Wanted']","['Ben Affleck', 'Bruce Willis', 'Brad Pitt', 'Scarlett Johansson', 'Angelina Jolie', 'Monica Bellucci', 'Johnny Depp', 'Matt Damon', 'Gerard Butler', 'Morgan Freeman', 'Tom Cruise', 'Clint Eastwood', 'Jennifer Aniston', 'Keanu Reeves', 'Robin Wright', 'Dustin Hoffman', 'James McAvoy']",Morgan Freeman,6.208823529411763,31,2,14.354621
nm0000129,"['Vanilla Sky', 'Interview with the Vampire: The Vampire Chronicles', 'War of the Worlds', 'Collateral', 'Oblivion', 'None', 'Rain Man']","['Penélope Cruz', 'Brad Pitt', 'Dakota Fanning', 'Mark Ruffalo', 'Morgan Freeman', 'Tom Cruise', 'Dustin Hoffman']",Tom Cruise,6.370731707317072,29,2,12.017384
nm0000138,"['Romeo + Juliet', ""What's Eating Gilbert Grape"", 'Shutter Island', 'The Man in the Iron Mask', 'The Departed', 'The Aviator', 'The Departed', 'Catch Me If You Can', 'None', 'The Revenant']","['Claire Danes', 'Johnny Depp', 'Mark Ruffalo', 'Jeremy Irons', 'Matt Damon', 'Cate Blanchett', 'Mark Wahlberg', 'Tom Hanks', 'Leonardo DiCaprio', 'Tom Hardy']",Leonardo DiCaprio,5.691428571428572,26,2,12.713358
nm0001570,"['None', 'Rounders', 'Motherless Brooklyn', 'The Italian Job', 'Collateral Beauty', 'Fight Club', 'Stone', 'Everyone Says I Love You', 'The Italian Job']","['Edward Norton', 'Matt Damon', 'Bruce Willis', 'Charlize Theron', 'Will Smith', 'Brad Pitt', 'Milla Jovovich', 'Julia Roberts', 'Mark Wahlberg']",Edward Norton,6.903846153846158,25,2,10.252544
nm0000246,"['Armageddon', 'None', 'The Story of Us', 'Twelve Monkeys', 'Sin City', 'A Good Day to Die Hard', 'Glass', 'The Fifth Element', 'Tears of the Sun', 'The Fifth Element', 'Pulp Fiction', 'Motherless Brooklyn', 'RED', 'The Cold Light of Day', 'The Bonfire of the Vanities', 'Unbreakable', 'Die Hard with a Vengeance', 'Billy Bathgate', 'Bandits', 'Glass']","['Ben Affleck', 'Bruce Willis', 'Michelle Pfeiffer', 'Brad Pitt', 'Jessica Alba', 'Mary Elizabeth Winstead', 'Samuel L. Jackson', 'Milla Jovovich', 'Monica Bellucci', 'Gary Oldman', 'John Travolta', 'Edward Norton', 'Morgan Freeman', 'Henry Cavill', 'Tom Hanks', 'Robin Wright', 'Jeremy Irons', 'Dustin Hoffman', 'Cate Blanchett', 'James McAvoy']",Bruce Willis,5.499999999999999,25,2,10.646661
nm0000136,"['Pirates of the Caribbean: On Stranger Tides', 'Dark Shadows', 'Charlie and the Chocolate Factory', ""What's Eating Gilbert Grape"", 'The Tourist', 'Donnie Brasco', 'Mortdecai', 'Once Upon a Time in Mexico', 'None', 'Edward Scissorhands', 'Transcendence', 'Black Mass', ""The Astronaut's Wife"", 'Sherlock Gnomes', 'Dark Shadows']","['Penélope Cruz', 'Michelle Pfeiffer', 'Freddie Highmore', 'Leonardo DiCaprio', 'Angelina Jolie', 'Al Pacino', 'Ewan McGregor', 'Salma Hayek', 'Johnny Depp', 'Winona Ryder', 'Morgan Freeman', 'Benedict Cumberbatch', 'Charlize Theron', 'James McAvoy', 'Eva Green']",Johnny Depp,5.885714285714285,25,2,18.74143
nm0000199,"['Jack and Jill', 'Scarface', 'None', 'Donnie Brasco', ""The Devil's Advocate"", 'The Merchant of Venice', ""The Devil's Advocate""]","['Adam Sandler', 'Michelle Pfeiffer', 'Al Pacino', 'Johnny Depp', 'Keanu Reeves', 'Jeremy Irons', 'Charlize Theron']",Al Pacino,6.465957446808512,25,2,9.120304
nm0000375,"['Air America', 'Gothika', 'Avengers: Age of Ultron', 'None', 'Sherlock Holmes: A Game of Shadows', 'Zodiac', 'Chef', 'Avengers: Age of Ultron', 'A Scanner Darkly', 'Avengers: Age of Ultron', 'A Scanner Darkly', 'The Singing Detective', 'Chef']","['Mel Gibson', 'Penélope Cruz', 'Chris Hemsworth', 'Robert Downey Jr.', 'Rachel McAdams', 'Jake Gyllenhaal', 'Scarlett Johansson', 'Mark Ruffalo', 'Winona Ryder', 'Chris Evans', 'Keanu Reeves', 'Robin Wright', 'Dustin Hoffman']",Robert Downey Jr.,5.944,24,2,16.527445
nm0000168,"['Changing Lanes', 'Kong: Skull Island', 'Glass', 'Star Wars: Episode III - Revenge of the Sith', 'A Time to Kill', 'Captain America: The Winter Soldier', 'None', 'No Good Deed', 'Star Wars: Episode III - Revenge of the Sith', ""The Hitman's Bodyguard"", 'Pulp Fiction', 'The Hateful Eight', 'Old Boy', 'xXx: State of the Union', 'Captain America: The Winter Soldier', 'xXx', 'Unbreakable', 'Die Hard with a Vengeance', 'Sphere', 'Glass', ""Miss Peregrine's Home for Peculiar Children"", 'Amos & Andrew']","['Ben Affleck', 'Tom Hiddleston', 'Bruce Willis', 'Natalie Portman', 'Sandra Bullock', 'Scarlett Johansson', 'Samuel L. Jackson', 'Milla Jovovich', 'Ewan McGregor', 'Gary Oldman', 'John Travolta', 'Jennifer Jason Leigh', 'Josh Brolin', 'Ice Cube', 'Chris Evans', 'Vin Diesel', 'Robin Wright', 'Jeremy Irons', 'Dustin Hoffman', 'James McAvoy', 'Eva Green', 'Nicolas Cage']",Samuel L. Jackson,5.570370370370371,23,2,12.762979
nm0000123,"['One Fine Day', ""Ocean's Twelve"", 'Batman & Robin', 'Gravity', 'The Perfect Storm', 'Up in the Air', ""Ocean's Eleven"", 'None', 'The Men Who Stare at Goats', 'The Monuments Men', 'Hail, Caesar!', 'Three Kings', 'The Perfect Storm', 'Welcome to Collinwood', 'The Good German']","['Michelle Pfeiffer', 'Brad Pitt', 'Arnold Schwarzenegger', 'Sandra Bullock', 'Diane Lane', 'Anna Kendrick', 'Julia Roberts', 'George Clooney', 'Ewan McGregor', 'Matt Damon', 'Josh Brolin', 'Ice Cube', 'Mark Wahlberg', 'Sam Rockwell', 'Cate Blanchett']",George Clooney,6.494285714285716,22,2,8.834375
nm0914612,"['None', 'Harry Potter and the Deathly Hallows: Part 1', 'The Tale of Despereaux', 'The Circle']","['Emma Watson', 'Daniel Radcliffe', 'Dustin Hoffman', 'Tom Hanks']",Emma Watson,6.98,20,1,9.403018
nm0413168,"['The Greatest Showman', 'Prisoners', 'None', 'Deception', 'The Front Runner', 'Swordfish', 'Scoop', 'X-Men: Days of Future Past']","['Zac Efron', 'Jake Gyllenhaal', 'Hugh Jackman', 'Ewan McGregor', 'J.K. Simmons', 'John Travolta', 'Scarlett Johansson', 'James McAvoy']",Hugh Jackman,5.782857142857143,19,2,16.229675
nm0000198,"['Dawn of the Planet of the Apes', 'The Fifth Element', 'Léon: The Professional', ""The Hitman's Bodyguard"", 'The Fifth Element', 'Child 44', 'None', ""Bram Stoker's Dracula"", 'Hunter Killer', 'Paranoia', ""Bram Stoker's Dracula"", 'State of Grace']","['Andy Serkis', 'Bruce Willis', 'Natalie Portman', 'Samuel L. Jackson', 'Milla Jovovich', 'Tom Hardy', 'Gary Oldman', 'Winona Ryder', 'Gerard Butler', 'Harrison Ford', 'Keanu Reeves', 'Robin Wright']",Gary Oldman,6.317021276595745,19,2,13.74303
nm0000191,"['Son of a Gun', 'Star Wars: Episode III - Revenge of the Sith', 'Star Wars: Episode I - The Phantom Menace', 'Haywire', 'The Island', 'Star Wars: Episode III - Revenge of the Sith', 'American Pastoral', 'Deception', 'The Men Who Stare at Goats', 'None', 'Mortdecai', 'The Ghost Writer', 'Angels & Demons', 'Perfect Sense']","['Alicia Vikander', 'Natalie Portman', 'Liam Neeson', 'Michael Fassbender', 'Scarlett Johansson', 'Samuel L. Jackson', 'Dakota Fanning', 'Hugh Jackman', 'George Clooney', 'Ewan McGregor', 'Johnny Depp', 'Pierce Brosnan', 'Tom Hanks', 'Eva Green']",Ewan McGregor,6.220689655172415,19,2,9.119134
nm0000553,"['Star Wars: Episode I - The Phantom Menace', 'The Nut Job', 'None', 'Gun Shy', 'Mark Felt: The Man Who Brought Down the White House', 'Michael Collins', 'Star Wars: Episode I - The Phantom Menace', 'The Prophet', 'Ponyo', 'Seraphim Falls', 'The Dead Pool', 'Ponyo', 'A Million Ways to Die in the West', 'Kingdom of Heaven']","['Natalie Portman', 'Katherine Heigl', 'Liam Neeson', 'Sandra Bullock', 'Diane Lane', 'Julia Roberts', 'Ewan McGregor', 'Salma Hayek', 'Matt Damon', 'Pierce Brosnan', 'Clint Eastwood', 'Cate Blanchett', 'Charlize Theron', 'Eva Green']",Liam Neeson,5.609210526315789,19,2,10.069337
nm0424060,"['The Other Boleyn Girl', 'Chef', 'None', 'Captain America: The Winter Soldier', 'Scoop', 'The Island', 'A Love Song for Bobby Long', 'We Bought a Zoo', 'Lucy', 'Captain America: The Winter Soldier', 'Chef']","['Natalie Portman', 'Robert Downey Jr.', 'Scarlett Johansson', 'Samuel L. Jackson', 'Hugh Jackman', 'Ewan McGregor', 'John Travolta', 'Matt Damon', 'Morgan Freeman', 'Chris Evans', 'Dustin Hoffman']",Scarlett Johansson,5.6923076923076925,18,1,19.558434
nm1046097,"['Southpaw', 'Doctor Strange', 'A Most Wanted Man', 'Spotlight', 'Aloha', 'To the Wonder', 'Sherlock Holmes: A Game of Shadows', 'None', 'Morning Glory']","['Jake Gyllenhaal', 'Benedict Cumberbatch', 'Robin Wright', 'Mark Ruffalo', 'Emma Stone', 'Ben Affleck', 'Robert Downey Jr.', 'Rachel McAdams', 'Harrison Ford']",Rachel McAdams,6.6285714285714326,18,1,9.174288
nm0262635,"['Street Kings', 'Sunshine', 'Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Fierce People', 'Captain America: The Winter Soldier', 'The Iceman', 'The Losers', 'Avengers: Age of Ultron', 'London', 'None', 'Fantastic 4: Rise of the Silver Surfer', 'Avengers: Age of Ultron', 'The Iceman', 'Push', 'The Iceman']","['Keanu Reeves', 'Rose Byrne', 'Scarlett Johansson', 'Mark Ruffalo', 'Diane Lane', 'Samuel L. Jackson', 'Winona Ryder', 'Idris Elba', 'Chris Hemsworth', 'Jason Statham', 'Chris Evans', 'Jessica Alba', 'Robert Downey Jr.', 'James Franco', 'Dakota Fanning', 'Michael Shannon']",Chris Evans,6.166666666666668,18,2,12.492794
nm0000242,"['Patriots Day', 'Der Weg des Ruhms', ""Daddy's Home 2"", 'Der Weg des Ruhms', 'The Departed', 'The Perfect Storm', 'The Perfect Storm', 'Pain & Gain', 'Instant Family', 'The Italian Job', 'The Departed', 'Three Kings', 'None', 'Rock Star', 'The Italian Job']","['J.K. Simmons', 'Adam Sandler', 'Mel Gibson', 'Penélope Cruz', 'Leonardo DiCaprio', 'Diane Lane', 'George Clooney', 'Dwayne Johnson', 'Rose Byrne', 'Edward Norton', 'Matt Damon', 'Ice Cube', 'Mark Wahlberg', 'Jennifer Aniston', 'Charlize Theron']",Mark Wahlberg,5.742222222222222,17,2,11.390505
nm0000204,"['Thor', 'Thor', 'None', 'Star Wars: Episode I - The Phantom Menace', 'Song to Song', 'Brothers', 'The Other Boleyn Girl', 'Star Wars: Episode III - Revenge of the Sith', 'Closer', 'Star Wars: Episode III - Revenge of the Sith', 'Léon: The Professional', 'Annihilation', 'Black Swan', ""Mr. Magorium's Wonder Emporium"", 'Knight of Cups', 'Your Highness']","['Tom Hiddleston', 'Chris Hemsworth', 'Natalie Portman', 'Liam Neeson', 'Michael Fassbender', 'Jake Gyllenhaal', 'Scarlett Johansson', 'Samuel L. Jackson', 'Julia Roberts', 'Ewan McGregor', 'Gary Oldman', 'Jennifer Jason Leigh', 'Winona Ryder', 'Dustin Hoffman', 'Cate Blanchett', 'James Franco']",Natalie Portman,5.588888888888887,17,1,12.912133
nm0000142,"['The Dead Pool', 'Million Dollar Baby', 'None']","['Liam Neeson', 'Morgan Freeman', 'Clint Eastwood']",Clint Eastwood,6.8230769230769255,17,2,8.399286
nm0000115,"['Astro Boy', ""Captain Corelli's Mandolin"", 'Astro Boy', 'National Treasure', 'The Croods 2', 'Amos & Andrew', 'Ghost Rider: Spirit of Vengeance', 'The Ant Bully', 'Gone in Sixty Seconds', 'Knowing', 'Kick-Ass', 'Face/Off', 'Matchstick Men', 'The Rock', 'Lord of War', 'Astro Boy', 'None']","['Kristen Bell', 'Penélope Cruz', 'Freddie Highmore', 'Sean Bean', 'Emma Stone', 'Samuel L. Jackson', 'Idris Elba', 'Julia Roberts', 'Angelina Jolie', 'Rose Byrne', 'Chloë Grace Moretz', 'John Travolta', 'Sam Rockwell', 'Sean Connery', 'Jared Leto', 'Charlize Theron', 'Nicolas Cage']",Nicolas Cage,5.589024390243901,16,2,13.367778
nm0749263,"['13 Going on 30', 'Thor: Ragnarok', 'Avengers: Age of Ultron', 'Avengers: Age of Ultron', 'Spotlight', 'Shutter Island', 'Zodiac', 'None', 'Margaret', 'In the Cut', 'Avengers: Age of Ultron', 'Collateral', 'Rumor Has It...', 'Thor: Ragnarok']","['Andy Serkis', 'Tom Hiddleston', 'Chris Hemsworth', 'Robert Downey Jr.', 'Rachel McAdams', 'Leonardo DiCaprio', 'Jake Gyllenhaal', 'Mark Ruffalo', 'Matt Damon', 'Jennifer Jason Leigh', 'Chris Evans', 'Tom Cruise', 'Jennifer Aniston', 'Cate Blanchett']",Mark Ruffalo,6.263888888888888,16,2,8.208924
nm0000255,"['The Accountant', 'None', 'Armageddon', 'To the Wonder', 'Forces of Nature', 'Hollywoodland', 'Changing Lanes', 'The Accountant', 'Dogma', 'The Sum of All Fears', 'Batman v Superman: Dawn of Justice', 'Glory Daze', 'The Batman', 'Reindeer Games']","['J.K. Simmons', 'Ben Affleck', 'Bruce Willis', 'Rachel McAdams', 'Sandra Bullock', 'Diane Lane', 'Samuel L. Jackson', 'Anna Kendrick', 'Matt Damon', 'Morgan Freeman', 'Henry Cavill', 'Sam Rockwell', 'Jeremy Irons', 'Charlize Theron']",Ben Affleck,5.655263157894736,15,2,8.795425999999999
nm0000234,"['Astro Boy', 'Flarsky', 'Reindeer Games', 'Head in the Clouds', ""The Huntsman: Winter's War"", 'Astro Boy', 'A Million Ways to Die in the West', 'Snow White and the Huntsman', 'Prometheus', 'Mad Max: Fury Road', ""The Devil's Advocate"", 'Dark Places', ""The Astronaut's Wife"", 'The Italian Job', 'The Legend of Bagger Vance', 'The Legend of Bagger Vance', 'The Italian Job', 'That Thing You Do!', ""The Devil's Advocate"", 'None', 'Atomic Blonde', ""The Huntsman: Winter's War"", 'Astro Boy']","['Kristen Bell', 'Andy Serkis', 'Ben Affleck', 'Penélope Cruz', 'Chris Hemsworth', 'Freddie Highmore', 'Liam Neeson', 'Kristen Stewart', 'Michael Fassbender', 'Tom Hardy', 'Al Pacino', 'Chloë Grace Moretz', 'Johnny Depp', 'Edward Norton', 'Matt Damon', 'Will Smith', 'Mark Wahlberg', 'Tom Hanks', 'Keanu Reeves', 'Charlize Theron', 'James McAvoy', 'Jessica Chastain', 'Nicolas Cage']",Charlize Theron,6.2475,15,1,12.101441
nm0000163,"['The Meyerowitz Stories (New and Selected)', 'Billy Bathgate', ""Mr. Magorium's Wonder Emporium"", 'Chef', 'Moonlight Mile', 'Chef', 'Sphere', 'Hook', 'Kung Fu Panda 2', 'Mad City', 'The Tale of Despereaux', 'Outbreak', 'Kung Fu Panda 2', 'Rain Man', 'None', 'Family Business']","['Adam Sandler', 'Bruce Willis', 'Natalie Portman', 'Robert Downey Jr.', 'Jake Gyllenhaal', 'Scarlett Johansson', 'Samuel L. Jackson', 'Julia Roberts', 'Angelina Jolie', 'John Travolta', 'Emma Watson', 'Morgan Freeman', 'Jackie Chan', 'Tom Cruise', 'Dustin Hoffman', 'Sean Connery']",Dustin Hoffman,6.820930232558139,15,2,9.457977
nm0000705,"['State of Grace', ""She's So Lovely"", 'None', 'Unbreakable', 'The Private Lives of Pippa Lee', 'The Singing Detective', 'Unbreakable', 'White Oleander', 'The Conspirator', 'Moll Flanders', 'Moneyball', 'The Singing Detective', 'A Most Wanted Man', 'Forrest Gump', 'Beowulf']","['Gary Oldman', 'John Travolta', 'Robin Wright', 'Samuel L. Jackson', 'Winona Ryder', 'Mel Gibson', 'Bruce Willis', 'Michelle Pfeiffer', 'James McAvoy', 'Morgan Freeman', 'Brad Pitt', 'Robert Downey Jr.', 'Rachel McAdams', 'Tom Hanks', 'Angelina Jolie']",Robin Wright,6.607142857142858,14,1,9.317412
nm0000206,"['A Scanner Darkly', 'Speed', 'The Modern Ocean', 'Hardball', ""The Devil's Advocate"", ""Bram Stoker's Dracula"", 'A Scanner Darkly', 'Chain Reaction', 'Street Kings', 'None', 'The Gift', ""The Devil's Advocate""]","['Robert Downey Jr.', 'Sandra Bullock', 'Daniel Radcliffe', 'Diane Lane', 'Al Pacino', 'Gary Oldman', 'Winona Ryder', 'Morgan Freeman', 'Chris Evans', 'Keanu Reeves', 'Cate Blanchett', 'Charlize Theron']",Keanu Reeves,5.4696428571428575,14,2,11.468442
nm0000125,"['The Russia House', 'Indiana Jones and the Last Crusade', 'Family Business', 'None', 'The Rock']","['Michelle Pfeiffer', 'Harrison Ford', 'Dustin Hoffman', 'Sean Connery', 'Nicolas Cage']",Sean Connery,6.555932203389831,14,2,10.469287
nm0185819,"['Infamous', 'The Adventures of Tintin', 'None', 'Casino Royale', 'Cowboys & Aliens', 'Layer Cake']","['Sandra Bullock', 'Andy Serkis', 'Daniel Craig', 'Eva Green', 'Harrison Ford', 'Tom Hardy']",Daniel Craig,6.463333333333334,14,2,12.803627
nm0000949,"['Mowgli', 'Thor: Ragnarok', 'Bandits', 'Thor: Ragnarok', 'Knight of Cups', 'Babel', 'Ponyo', 'The Aviator', ""Ocean's 8"", 'Blue Jasmine', 'Pushing Tin', 'The Good German', 'Thor: Ragnarok', 'Ponyo', 'How to Train Your Dragon 2', 'Indiana Jones and the Kingdom of the Crystal Skull', 'The Gift', 'Mowgli', 'None']","['Andy Serkis', 'Tom Hiddleston', 'Bruce Willis', 'Chris Hemsworth', 'Natalie Portman', 'Brad Pitt', 'Liam Neeson', 'Leonardo DiCaprio', 'Sandra Bullock', 'Sally Hawkins', 'Angelina Jolie', 'George Clooney', 'Mark Ruffalo', 'Matt Damon', 'Gerard Butler', 'Harrison Ford', 'Keanu Reeves', 'Benedict Cumberbatch', 'Cate Blanchett']",Cate Blanchett,5.964583333333335,13,1,11.320837
nm0005458,"['Snatch', 'Mechanic: Resurrection', 'None', 'The Expendables 3', 'Furious 7', 'Spy', 'Homefront', 'Ghosts of Mars', 'London', 'Furious 7', 'Homefront']","['Brad Pitt', 'Jessica Alba', 'Jason Statham', 'Sylvester Stallone', 'Dwayne Johnson', 'Rose Byrne', 'Winona Ryder', 'Ice Cube', 'Chris Evans', 'Vin Diesel', 'James Franco']",Jason Statham,5.499999999999997,12,2,12.331521
nm0001191,"['None', 'Der Weg des Ruhms', 'Jack and Jill', 'Grown Ups', 'Mr. Deeds', 'Der Weg des Ruhms', 'Just Go with It', 'The Meyerowitz Stories (New and Selected)']","['Adam Sandler', 'Penélope Cruz', 'Al Pacino', 'Salma Hayek', 'Winona Ryder', 'Mark Wahlberg', 'Jennifer Aniston', 'Dustin Hoffman']",Adam Sandler,5.610256410256411,12,2,8.880203
nm0000226,"['Suicide Squad 2', 'Wild Wild West', 'Gemini Man', 'Collateral Beauty', 'The Legend of Bagger Vance', 'Men in Black 3', 'Suicide Squad', 'The Legend of Bagger Vance', 'None', 'Shark Tale']","['Dwayne Johnson', 'Salma Hayek', 'Mary Elizabeth Winstead', 'Edward Norton', 'Matt Damon', 'Josh Brolin', 'Jared Leto', 'Charlize Theron', 'Will Smith', 'Angelina Jolie']",Will Smith,5.105882352941176,12,2,9.58187
nm0000237,"['Pulp Fiction', 'Hairspray', 'A Love Song for Bobby Long', 'Pulp Fiction', 'Swordfish', 'Be Cool', 'Lonely Hearts', 'None', ""She's So Lovely"", 'Mad City', 'Lonely Hearts', 'Face/Off']","['Bruce Willis', 'Michelle Pfeiffer', 'Scarlett Johansson', 'Samuel L. Jackson', 'Hugh Jackman', 'Dwayne Johnson', 'Salma Hayek', 'John Travolta', 'Robin Wright', 'Dustin Hoffman', 'Jared Leto', 'Nicolas Cage']",John Travolta,5.549999999999999,12,2,8.809541000000003
nm0000154,"['None', 'Tequila Sunrise', 'Machete Kills', 'Air America', 'The Million Dollar Hotel', 'Conspiracy Theory', ""Daddy's Home 2"", 'The Singing Detective']","['Mel Gibson', 'Michelle Pfeiffer', 'Jessica Alba', 'Robert Downey Jr.', 'Milla Jovovich', 'Julia Roberts', 'Mark Wahlberg', 'Robin Wright']",Mel Gibson,5.871111111111111,12,2,9.872829
