actorId,connection,primaryName,averRating,p_index,gender,popularity
nm0000329,"['Arnold Schwarzenegger', 'Angelina Jolie', 'Jackie Chan', 'Dustin Hoffman']",Jackie Chan,5.7700000000000005,6,2,20.511360999999997
nm0000115,"['Kristen Bell', 'Penélope Cruz', 'Freddie Highmore', 'Sean Bean', 'Emma Stone', 'Samuel L. Jackson', 'Idris Elba', 'Julia Roberts', 'Angelina Jolie', 'Rose Byrne', 'Chloë Grace Moretz', 'John Travolta', 'Sam Rockwell', 'Sean Connery', 'Jared Leto', 'Charlize Theron', 'Nicolas Cage']",Nicolas Cage,5.589024390243901,16,2,13.367778
nm0000168,"['Ben Affleck', 'Tom Hiddleston', 'Bruce Willis', 'Natalie Portman', 'Sandra Bullock', 'Scarlett Johansson', 'Samuel L. Jackson', 'Milla Jovovich', 'Ewan McGregor', 'Gary Oldman', 'John Travolta', 'Jennifer Jason Leigh', 'Josh Brolin', 'Ice Cube', 'Chris Evans', 'Vin Diesel', 'Robin Wright', 'Jeremy Irons', 'Dustin Hoffman', 'James McAvoy', 'Eva Green', 'Nicolas Cage']",Samuel L. Jackson,5.570370370370371,23,2,12.762979
nm0290556,"['Andy Serkis', 'Natalie Portman', 'Michael Shannon', 'Jason Statham', 'Milla Jovovich', 'Winona Ryder', 'Gerard Butler', 'Chris Evans', 'James Franco', 'Jessica Chastain']",James Franco,5.064102564102567,8,2,18.344994
nm0000553,"['Natalie Portman', 'Katherine Heigl', 'Liam Neeson', 'Sandra Bullock', 'Diane Lane', 'Julia Roberts', 'Ewan McGregor', 'Salma Hayek', 'Matt Damon', 'Pierce Brosnan', 'Clint Eastwood', 'Cate Blanchett', 'Charlize Theron', 'Eva Green']",Liam Neeson,5.609210526315789,19,2,10.069336999999999
nm0000246,"['Ben Affleck', 'Bruce Willis', 'Michelle Pfeiffer', 'Brad Pitt', 'Jessica Alba', 'Mary Elizabeth Winstead', 'Samuel L. Jackson', 'Milla Jovovich', 'Monica Bellucci', 'Gary Oldman', 'John Travolta', 'Edward Norton', 'Morgan Freeman', 'Henry Cavill', 'Tom Hanks', 'Robin Wright', 'Jeremy Irons', 'Dustin Hoffman', 'Cate Blanchett', 'James McAvoy']",Bruce Willis,5.499999999999999,25,2,10.646661
nm0000151,"['Ben Affleck', 'Bruce Willis', 'Brad Pitt', 'Scarlett Johansson', 'Angelina Jolie', 'Monica Bellucci', 'Johnny Depp', 'Matt Damon', 'Gerard Butler', 'Morgan Freeman', 'Tom Cruise', 'Clint Eastwood', 'Jennifer Aniston', 'Keanu Reeves', 'Robin Wright', 'Dustin Hoffman', 'James McAvoy']",Morgan Freeman,6.208823529411763,31,2,14.354621
nm0000125,"['Michelle Pfeiffer', 'Harrison Ford', 'Dustin Hoffman', 'Sean Connery', 'Nicolas Cage']",Sean Connery,6.555932203389831,14,2,10.469287
nm0000191,"['Alicia Vikander', 'Natalie Portman', 'Liam Neeson', 'Michael Fassbender', 'Scarlett Johansson', 'Samuel L. Jackson', 'Dakota Fanning', 'Hugh Jackman', 'George Clooney', 'Ewan McGregor', 'Johnny Depp', 'Pierce Brosnan', 'Tom Hanks', 'Eva Green']",Ewan McGregor,6.220689655172415,19,2,9.119133999999999
nm0000206,"['Robert Downey Jr.', 'Sandra Bullock', 'Daniel Radcliffe', 'Diane Lane', 'Al Pacino', 'Gary Oldman', 'Winona Ryder', 'Morgan Freeman', 'Chris Evans', 'Keanu Reeves', 'Cate Blanchett', 'Charlize Theron']",Keanu Reeves,5.4696428571428575,14,2,11.468442
nm0000136,"['Penélope Cruz', 'Michelle Pfeiffer', 'Freddie Highmore', 'Leonardo DiCaprio', 'Angelina Jolie', 'Al Pacino', 'Ewan McGregor', 'Salma Hayek', 'Johnny Depp', 'Winona Ryder', 'Morgan Freeman', 'Benedict Cumberbatch', 'Charlize Theron', 'James McAvoy', 'Eva Green']",Johnny Depp,5.885714285714285,25,2,18.741429999999998
nm0000460,"['Alicia Vikander', 'J.K. Simmons', 'Ben Affleck', 'Tom Hiddleston', 'Bruce Willis', 'Michael Fassbender', 'Leonardo DiCaprio', 'Samuel L. Jackson', 'Al Pacino', 'Winona Ryder', 'Jeremy Irons']",Jeremy Irons,6.2629629629629635,7,2,10.06197
nm0000237,"['Bruce Willis', 'Michelle Pfeiffer', 'Scarlett Johansson', 'Samuel L. Jackson', 'Hugh Jackman', 'Dwayne Johnson', 'Salma Hayek', 'John Travolta', 'Robin Wright', 'Dustin Hoffman', 'Jared Leto', 'Nicolas Cage']",John Travolta,5.549999999999999,12,2,8.809541000000001
nm0000158,"['J.K. Simmons', 'Bruce Willis', 'Leonardo DiCaprio', 'Sandra Bullock', 'Julia Roberts', 'Ewan McGregor', 'Emma Watson', 'Matt Damon', 'Tom Hanks', 'Robin Wright', 'Charlize Theron']",Tom Hanks,6.1444444444444475,36,2,10.635981
nm0000230,"['Arnold Schwarzenegger', 'Sandra Bullock', 'Jason Statham', 'Sylvester Stallone']",Sylvester Stallone,5.3574074074074085,11,2,12.190794
nm0000354,"['Alicia Vikander', 'Claire Danes', 'Ben Affleck', 'Penélope Cruz', 'Brad Pitt', 'Liam Neeson', 'Leonardo DiCaprio', 'Scarlett Johansson', 'Julia Roberts', 'Angelina Jolie', 'Monica Bellucci', 'George Clooney', 'Edward Norton', 'Mark Ruffalo', 'Matt Damon', 'Josh Brolin', 'Will Smith', 'Morgan Freeman', 'Mark Wahlberg', 'Tom Hanks', 'Cate Blanchett', 'Charlize Theron', 'Jessica Chastain']",Matt Damon,6.413461538461537,33,2,11.599721
nm0000112,"['Jessica Alba', 'Liam Neeson', 'Sean Bean', 'Milla Jovovich', 'Ewan McGregor', 'Salma Hayek', 'Gerard Butler', 'Pierce Brosnan']",Pierce Brosnan,5.392307692307693,5,2,10.535896000000001
nm0000142,"['Liam Neeson', 'Morgan Freeman', 'Clint Eastwood']",Clint Eastwood,6.8230769230769255,17,2,8.399286
nm0004851,"['Adam Sandler', 'Penélope Cruz', 'Robert Downey Jr.', 'Michael Fassbender', 'Salma Hayek', 'Johnny Depp', 'Matt Damon', 'Mark Wahlberg', 'Tom Cruise', 'Charlize Theron', 'Nicolas Cage']",Penélope Cruz,5.6560000000000015,5,1,9.761514
nm0000375,"['Mel Gibson', 'Penélope Cruz', 'Chris Hemsworth', 'Robert Downey Jr.', 'Rachel McAdams', 'Jake Gyllenhaal', 'Scarlett Johansson', 'Mark Ruffalo', 'Winona Ryder', 'Chris Evans', 'Keanu Reeves', 'Robin Wright', 'Dustin Hoffman']",Robert Downey Jr.,5.944,24,2,16.527445
nm0000210,"['J.K. Simmons', 'Mel Gibson', 'Natalie Portman', 'Brad Pitt', 'Jessica Alba', 'Liam Neeson', 'Dakota Fanning', 'Julia Roberts', 'George Clooney', 'Edward Norton', 'Matt Damon', 'Tom Hanks', 'Jennifer Aniston', 'Sam Rockwell', 'Dustin Hoffman', 'Nicolas Cage']",Julia Roberts,5.50408163265306,9,1,9.418409
nm0000949,"['Andy Serkis', 'Tom Hiddleston', 'Bruce Willis', 'Chris Hemsworth', 'Natalie Portman', 'Brad Pitt', 'Liam Neeson', 'Leonardo DiCaprio', 'Sandra Bullock', 'Sally Hawkins', 'Angelina Jolie', 'George Clooney', 'Mark Ruffalo', 'Matt Damon', 'Gerard Butler', 'Harrison Ford', 'Keanu Reeves', 'Benedict Cumberbatch', 'Cate Blanchett']",Cate Blanchett,5.964583333333335,13,1,11.320837
nm0000199,"['Adam Sandler', 'Michelle Pfeiffer', 'Al Pacino', 'Johnny Depp', 'Keanu Reeves', 'Jeremy Irons', 'Charlize Theron']",Al Pacino,6.465957446808512,25,2,9.120303999999999
nm0000198,"['Andy Serkis', 'Bruce Willis', 'Natalie Portman', 'Samuel L. Jackson', 'Milla Jovovich', 'Tom Hardy', 'Gary Oldman', 'Winona Ryder', 'Gerard Butler', 'Harrison Ford', 'Keanu Reeves', 'Robin Wright']",Gary Oldman,6.317021276595745,19,2,13.74303
nm0000093,"['J.K. Simmons', 'Bruce Willis', 'Michelle Pfeiffer', 'Brad Pitt', 'Michael Fassbender', 'Jason Statham', 'Julia Roberts', 'Angelina Jolie', 'George Clooney', 'Edward Norton', 'Matt Damon', 'Morgan Freeman', 'Harrison Ford', 'Tom Cruise', 'Robin Wright', 'Cate Blanchett', 'Jessica Chastain']",Brad Pitt,6.480000000000002,46,2,13.046934
nm0425005,"['Zac Efron', 'Jason Statham', 'Dwayne Johnson', 'John Travolta', 'Will Smith', 'Vin Diesel', 'Mark Wahlberg', 'Jared Leto']",Dwayne Johnson,4.06222222222222,3,2,17.492743
nm0000242,"['J.K. Simmons', 'Adam Sandler', 'Mel Gibson', 'Penélope Cruz', 'Leonardo DiCaprio', 'Diane Lane', 'George Clooney', 'Dwayne Johnson', 'Rose Byrne', 'Edward Norton', 'Matt Damon', 'Ice Cube', 'Mark Wahlberg', 'Jennifer Aniston', 'Charlize Theron']",Mark Wahlberg,5.742222222222222,17,2,11.390505000000001
nm0000154,"['Mel Gibson', 'Michelle Pfeiffer', 'Jessica Alba', 'Robert Downey Jr.', 'Milla Jovovich', 'Julia Roberts', 'Mark Wahlberg', 'Robin Wright']",Mel Gibson,5.871111111111111,12,2,9.872829
nm0000113,"['Ben Affleck', 'Michelle Pfeiffer', 'Liam Neeson', 'Sandra Bullock', 'Samuel L. Jackson', 'Daniel Craig', 'Sylvester Stallone', 'George Clooney', 'Tom Hanks', 'Keanu Reeves', 'Cate Blanchett']",Sandra Bullock,5.417777777777778,9,1,9.474703
nm0000148,"['Michelle Pfeiffer', 'Brad Pitt', 'Rachel McAdams', 'Sean Bean', 'Daniel Craig', 'Gary Oldman', 'Harrison Ford', 'Sean Connery', 'Cate Blanchett']",Harrison Ford,6.761363636363638,34,2,14.419894000000001
nm0000178,"['Ben Affleck', 'Liam Neeson', 'Michael Shannon', 'Diane Lane', 'Dakota Fanning', 'George Clooney', 'Chris Evans', 'Mark Wahlberg', 'Henry Cavill', 'Keanu Reeves']",Diane Lane,5.956818181818181,5,1,8.882446
nm0000201,"['Jennifer Lawrence', 'Claire Danes', 'Mel Gibson', 'Bruce Willis', 'Michelle Pfeiffer', 'Brad Pitt', 'Sandra Bullock', 'Dakota Fanning', 'George Clooney', 'Al Pacino', 'John Travolta', 'Johnny Depp', 'Jennifer Jason Leigh', 'Winona Ryder', 'Harrison Ford', 'Robin Wright', 'Sean Connery', 'Eva Green']",Michelle Pfeiffer,6.2953488372093025,9,1,8.444419
nm0000163,"['Adam Sandler', 'Bruce Willis', 'Natalie Portman', 'Robert Downey Jr.', 'Jake Gyllenhaal', 'Scarlett Johansson', 'Samuel L. Jackson', 'Julia Roberts', 'Angelina Jolie', 'John Travolta', 'Emma Watson', 'Morgan Freeman', 'Jackie Chan', 'Tom Cruise', 'Dustin Hoffman', 'Sean Connery']",Dustin Hoffman,6.820930232558139,15,2,9.457977
nm0005377,"['Ben Affleck', 'Anna Kendrick', 'Julia Roberts', 'George Clooney', 'Chloë Grace Moretz', 'Sam Rockwell', 'Jessica Chastain', 'Nicolas Cage']",Sam Rockwell,5.488095238095238,4,2,8.390189
nm0000216,"['Claire Danes', 'Michael Fassbender', 'Arnold Schwarzenegger', 'Sylvester Stallone', 'George Clooney', 'Jackie Chan']",Arnold Schwarzenegger,5.156097560975608,11,2,8.396224
nm0124930,"['Katherine Heigl', 'Michael Shannon', 'Idris Elba', 'Angelina Jolie', 'Gary Oldman', 'Gerard Butler', 'Morgan Freeman', 'Pierce Brosnan', 'Jennifer Aniston', 'Cate Blanchett', 'James Franco']",Gerard Butler,5.326829268292681,9,2,9.983768
nm0000129,"['Penélope Cruz', 'Brad Pitt', 'Dakota Fanning', 'Mark Ruffalo', 'Morgan Freeman', 'Tom Cruise', 'Dustin Hoffman']",Tom Cruise,6.370731707317072,29,2,12.017384
nm0005458,"['Brad Pitt', 'Jessica Alba', 'Jason Statham', 'Sylvester Stallone', 'Dwayne Johnson', 'Rose Byrne', 'Winona Ryder', 'Ice Cube', 'Chris Evans', 'Vin Diesel', 'James Franco']",Jason Statham,5.499999999999997,12,2,12.331521
nm0000899,"['Bruce Willis', 'Monica Bellucci', 'Matt Damon', 'Morgan Freeman']",Monica Bellucci,5.74,3,1,8.208214
nm0000492,"['Michelle Pfeiffer', 'Natalie Portman', 'Samuel L. Jackson', 'Mark Ruffalo', 'Jennifer Jason Leigh']",Jennifer Jason Leigh,6.0275000000000025,5,1,9.922198
nm0000234,"['Kristen Bell', 'Andy Serkis', 'Ben Affleck', 'Penélope Cruz', 'Chris Hemsworth', 'Freddie Highmore', 'Liam Neeson', 'Kristen Stewart', 'Michael Fassbender', 'Tom Hardy', 'Al Pacino', 'Chloë Grace Moretz', 'Johnny Depp', 'Edward Norton', 'Matt Damon', 'Will Smith', 'Mark Wahlberg', 'Tom Hanks', 'Keanu Reeves', 'Charlize Theron', 'James McAvoy', 'Jessica Chastain', 'Nicolas Cage']",Charlize Theron,6.2475,15,1,12.101441000000001
nm0424060,"['Natalie Portman', 'Robert Downey Jr.', 'Scarlett Johansson', 'Samuel L. Jackson', 'Hugh Jackman', 'Ewan McGregor', 'John Travolta', 'Matt Damon', 'Morgan Freeman', 'Chris Evans', 'Dustin Hoffman']",Scarlett Johansson,5.6923076923076925,18,1,19.558434
nm0001191,"['Adam Sandler', 'Penélope Cruz', 'Al Pacino', 'Salma Hayek', 'Winona Ryder', 'Mark Wahlberg', 'Jennifer Aniston', 'Dustin Hoffman']",Adam Sandler,5.610256410256411,12,2,8.880203
nm0000255,"['J.K. Simmons', 'Ben Affleck', 'Bruce Willis', 'Rachel McAdams', 'Sandra Bullock', 'Diane Lane', 'Samuel L. Jackson', 'Anna Kendrick', 'Matt Damon', 'Morgan Freeman', 'Henry Cavill', 'Sam Rockwell', 'Jeremy Irons', 'Charlize Theron']",Ben Affleck,5.655263157894736,15,2,8.795425999999999
nm0000098,"['Adam Sandler', 'Jake Gyllenhaal', 'Anna Kendrick', 'Julia Roberts', 'Mark Ruffalo', 'Gerard Butler', 'Morgan Freeman', 'Vin Diesel', 'Mark Wahlberg', 'Jennifer Aniston']",Jennifer Aniston,5.3315789473684205,6,1,10.206113
nm0001401,"['Brad Pitt', 'Angelina Jolie', 'Johnny Depp', 'Matt Damon', 'Winona Ryder', 'Gerard Butler', 'Will Smith', 'Morgan Freeman', 'Jackie Chan', 'Robin Wright', 'Dustin Hoffman', 'Cate Blanchett', 'James McAvoy', 'Nicolas Cage']",Angelina Jolie,5.532432432432432,11,1,10.784771000000001
nm0000293,"['Chris Hemsworth', 'Sean Bean', 'Harrison Ford', 'Pierce Brosnan', 'Nicolas Cage']",Sean Bean,6.110810810810813,11,2,11.796318
nm0749263,"['Andy Serkis', 'Tom Hiddleston', 'Chris Hemsworth', 'Robert Downey Jr.', 'Rachel McAdams', 'Leonardo DiCaprio', 'Jake Gyllenhaal', 'Mark Ruffalo', 'Matt Damon', 'Jennifer Jason Leigh', 'Chris Evans', 'Tom Cruise', 'Jennifer Aniston', 'Cate Blanchett']",Mark Ruffalo,6.2638888888888875,16,2,8.208924
nm0000204,"['Tom Hiddleston', 'Chris Hemsworth', 'Natalie Portman', 'Liam Neeson', 'Michael Fassbender', 'Jake Gyllenhaal', 'Scarlett Johansson', 'Samuel L. Jackson', 'Julia Roberts', 'Ewan McGregor', 'Gary Oldman', 'Jennifer Jason Leigh', 'Winona Ryder', 'Dustin Hoffman', 'Cate Blanchett', 'James Franco']",Natalie Portman,5.588888888888887,17,1,12.912133
nm0362766,"['Leonardo DiCaprio', 'Gary Oldman', 'Charlize Theron', 'Daniel Craig', 'Tom Hardy']",Tom Hardy,4.197142857142857,5,2,10.616205
nm0413168,"['Zac Efron', 'Jake Gyllenhaal', 'Hugh Jackman', 'Ewan McGregor', 'J.K. Simmons', 'John Travolta', 'Scarlett Johansson', 'James McAvoy']",Hugh Jackman,5.782857142857143,19,2,16.229675
nm0000123,"['Michelle Pfeiffer', 'Brad Pitt', 'Arnold Schwarzenegger', 'Sandra Bullock', 'Diane Lane', 'Anna Kendrick', 'Julia Roberts', 'George Clooney', 'Ewan McGregor', 'Matt Damon', 'Josh Brolin', 'Ice Cube', 'Mark Wahlberg', 'Sam Rockwell', 'Cate Blanchett']",George Clooney,6.4942857142857155,22,2,8.834375
nm0000138,"['Claire Danes', 'Johnny Depp', 'Mark Ruffalo', 'Jeremy Irons', 'Matt Damon', 'Cate Blanchett', 'Mark Wahlberg', 'Tom Hanks', 'Leonardo DiCaprio', 'Tom Hardy']",Leonardo DiCaprio,5.691428571428572,26,2,12.713358
nm0350453,"['Natalie Portman', 'Robert Downey Jr.', 'Rachel McAdams', 'Michael Shannon', 'Jake Gyllenhaal', 'Anna Kendrick', 'Hugh Jackman', 'Mark Ruffalo', 'Jennifer Aniston', 'Benedict Cumberbatch', 'Dustin Hoffman', 'Jared Leto', 'Jessica Chastain']",Jake Gyllenhaal,5.511428571428571,11,2,9.761988
nm0001084,"['George Clooney', 'Samuel L. Jackson', 'Ice Cube', 'Jason Statham', 'Mark Wahlberg']",Ice Cube,4.231428571428572,2,2,8.215408
nm0000161,"['Adam Sandler', 'Penélope Cruz', 'Jessica Alba', 'Liam Neeson', 'Salma Hayek', 'John Travolta', 'Johnny Depp', 'Will Smith', 'Pierce Brosnan', 'Jared Leto']",Salma Hayek,5.770588235294117,4,1,8.242499
nm0000213,"['Claire Danes', 'Adam Sandler', 'Michelle Pfeiffer', 'Natalie Portman', 'Jessica Alba', 'Robert Downey Jr.', 'Michael Shannon', 'Jason Statham', 'Angelina Jolie', 'Gary Oldman', 'Johnny Depp', 'Winona Ryder', 'Chris Evans', 'Keanu Reeves', 'Robin Wright', 'Jeremy Irons', 'James Franco']",Winona Ryder,6.005882352941178,8,1,8.388365
nm0000226,"['Dwayne Johnson', 'Salma Hayek', 'Mary Elizabeth Winstead', 'Edward Norton', 'Matt Damon', 'Josh Brolin', 'Jared Leto', 'Charlize Theron', 'Will Smith', 'Angelina Jolie']",Will Smith,5.105882352941176,12,2,9.58187
nm0000170,"['Mel Gibson', 'Bruce Willis', 'Samuel L. Jackson', 'Milla Jovovich', 'Gary Oldman', 'Edward Norton', 'Pierce Brosnan', 'James Franco']",Milla Jovovich,5.165625,4,1,9.092948
nm0788335,"['Chris Hemsworth', 'Kristen Stewart', 'Michael Shannon', 'Jake Gyllenhaal', 'Diane Lane', 'Sally Hawkins', 'Dakota Fanning', 'Winona Ryder', 'Gerard Butler', 'Chris Evans', 'Henry Cavill', 'Benedict Cumberbatch', 'James Franco', 'Jessica Chastain']",Michael Shannon,5.94375,5,2,8.529508
nm0000982,"['George Clooney', 'Samuel L. Jackson', 'Matt Damon', 'Josh Brolin', 'Chris Hemsworth', 'Will Smith', 'Jessica Alba', 'Michael Fassbender', 'Jessica Chastain']",Josh Brolin,5.396774193548388,7,2,11.33634
nm0799777,"['J.K. Simmons', 'Ben Affleck', 'Brad Pitt', 'Emma Stone', 'Anna Kendrick', 'Julia Roberts', 'Melissa Benoist', 'Hugh Jackman', 'Rose Byrne', 'Mark Wahlberg', 'Tom Hanks', 'Jeremy Irons']",J.K. Simmons,5.296666666666667,3,2,8.446339
nm0185819,"['Sandra Bullock', 'Andy Serkis', 'Daniel Craig', 'Eva Green', 'Harrison Ford', 'Tom Hardy']",Daniel Craig,6.463333333333334,14,2,12.803627
nm1567113,"['Jake Gyllenhaal', 'Sam Rockwell', 'Jennifer Lawrence', 'Chloë Grace Moretz', 'Chris Pratt', 'Matt Damon', 'Tom Hiddleston', 'Idris Elba', 'Josh Brolin', 'Chris Hemsworth', 'Charlize Theron', 'James McAvoy', 'Brad Pitt', 'James Franco', 'Michael Fassbender', 'Jessica Chastain', 'Michael Shannon']",Jessica Chastain,5.153333333333333,6,1,8.228729
nm0829576,"['Chloë Grace Moretz', 'Chris Hemsworth', 'Charlize Theron', 'Kristen Stewart', 'Dakota Fanning', 'Michael Shannon']",Kristen Stewart,5.586206896551722,7,1,10.070971
nm0564215,"['Alicia Vikander', 'Jennifer Lawrence', 'Johnny Depp', 'Robin Wright', 'Daniel Radcliffe', 'Samuel L. Jackson', 'Bruce Willis', 'Charlize Theron', 'James McAvoy', 'Morgan Freeman', 'Michael Fassbender', 'Jessica Chastain', 'Angelina Jolie', 'Hugh Jackman']",James McAvoy,6.151724137931034,10,2,8.434397
nm0004874,"['Jennifer Aniston', 'Dwayne Johnson', 'Chris Pratt', 'Samuel L. Jackson', 'Jason Statham', 'Vin Diesel']",Vin Diesel,5.034482758620689,8,2,18.621957000000002
nm0447695,"['George Clooney', 'Zac Efron', 'Jake Gyllenhaal', 'Jennifer Aniston', 'Sam Rockwell', 'J.K. Simmons', 'Ben Affleck', 'Anna Kendrick']",Anna Kendrick,5.4035714285714285,5,1,8.206698
nm0000705,"['Gary Oldman', 'John Travolta', 'Robin Wright', 'Samuel L. Jackson', 'Winona Ryder', 'Mel Gibson', 'Bruce Willis', 'Michelle Pfeiffer', 'James McAvoy', 'Morgan Freeman', 'Brad Pitt', 'Robert Downey Jr.', 'Rachel McAdams', 'Tom Hanks', 'Angelina Jolie']",Robin Wright,6.607142857142858,14,1,9.317412
nm1046097,"['Jake Gyllenhaal', 'Benedict Cumberbatch', 'Robin Wright', 'Mark Ruffalo', 'Emma Stone', 'Ben Affleck', 'Robert Downey Jr.', 'Rachel McAdams', 'Harrison Ford']",Rachel McAdams,6.6285714285714326,18,1,9.174288
nm1055413,"['Alicia Vikander', 'Jennifer Lawrence', 'Ewan McGregor', 'Jeremy Irons', 'Josh Brolin', 'Penélope Cruz', 'Charlize Theron', 'James McAvoy', 'Natalie Portman', 'Brad Pitt', 'Michael Fassbender', 'Jessica Chastain', 'Henry Cavill', 'Arnold Schwarzenegger']",Michael Fassbender,5.85,10,2,11.459877
nm1631269,"['Zac Efron', 'Sam Rockwell', 'Rose Byrne', 'Chloë Grace Moretz', 'Charlize Theron', 'Kristen Stewart', 'Jessica Chastain', 'Nicolas Cage']",Chloë Grace Moretz,5.364285714285716,6,1,8.72967
nm0262635,"['Keanu Reeves', 'Rose Byrne', 'Scarlett Johansson', 'Mark Ruffalo', 'Diane Lane', 'Samuel L. Jackson', 'Winona Ryder', 'Idris Elba', 'Chris Hemsworth', 'Jason Statham', 'Chris Evans', 'Jessica Alba', 'Robert Downey Jr.', 'James Franco', 'Dakota Fanning', 'Michael Shannon']",Chris Evans,6.166666666666668,18,2,12.492794
nm0266824,"['Ewan McGregor', 'Diane Lane', 'Michelle Pfeiffer', 'Chris Evans', 'Kristen Stewart', 'Dakota Fanning', 'Julia Roberts', 'Tom Cruise', 'Michael Shannon']",Dakota Fanning,6.2259259259259245,5,1,8.449239
nm0126284,"['Zac Efron', 'Rose Byrne', 'Chloë Grace Moretz', 'J.K. Simmons', 'Jason Statham', 'Chris Evans', 'Mark Wahlberg', 'Nicolas Cage']",Rose Byrne,6.21111111111111,8,1,19.728003
nm2225369,"['Jennifer Lawrence', 'Chris Pratt', 'Michelle Pfeiffer', 'James McAvoy', 'Michael Fassbender', 'Jessica Chastain']",Jennifer Lawrence,4.503846153846156,6,1,20.898911
nm1212722,"['Alicia Vikander', 'Jake Gyllenhaal', 'Andy Serkis', 'Johnny Depp', 'Benedict Cumberbatch', 'Cate Blanchett', 'Rachel McAdams', 'Michael Shannon']",Benedict Cumberbatch,4.669230769230769,2,2,9.464394
nm0001570,"['Edward Norton', 'Matt Damon', 'Bruce Willis', 'Charlize Theron', 'Will Smith', 'Brad Pitt', 'Milla Jovovich', 'Julia Roberts', 'Mark Wahlberg']",Edward Norton,6.903846153846158,25,2,10.252544
nm0252961,"['Idris Elba', 'Gerard Butler', 'Chris Evans', 'Jessica Chastain', 'Nicolas Cage']",Idris Elba,5.903846153846152,6,2,9.527709
nm0004695,"['Salma Hayek', 'Winona Ryder', 'Josh Brolin', 'Mel Gibson', 'Bruce Willis', 'Jason Statham', 'Chris Evans', 'Jessica Alba', 'Julia Roberts', 'Pierce Brosnan']",Jessica Alba,5.647999999999999,7,1,9.392891
nm0705356,"['Keanu Reeves', 'Mary Elizabeth Winstead', 'Emma Watson', 'Daniel Radcliffe', 'James McAvoy']",Daniel Radcliffe,5.016666666666667,7,2,8.844077
nm2539953,"['Alicia Vikander', 'Ewan McGregor', 'Benedict Cumberbatch', 'Jeremy Irons', 'Matt Damon', 'James McAvoy', 'Eva Green', 'Michael Fassbender', 'Henry Cavill']",Alicia Vikander,5.831818181818181,3,1,9.242971
nm1297015,"['J.K. Simmons', 'Emma Stone', 'Rachel McAdams', 'Nicolas Cage']",Emma Stone,5.354545454545455,8,1,8.769131
nm0001337,"['Gerard Butler', 'Katherine Heigl', 'Liam Neeson']",Katherine Heigl,5.490476190476191,3,1,8.889408
nm0068338,"['Kristen Bell', 'Charlize Theron', 'Freddie Highmore', 'Nicolas Cage']",Kristen Bell,4.766666666666668,2,1,8.435428
nm1374980,"['Zac Efron', 'Dwayne Johnson', 'Rose Byrne', 'Chloë Grace Moretz', 'Claire Danes', 'Anna Kendrick', 'Hugh Jackman']",Zac Efron,5.314285714285715,3,2,10.922286999999999
nm0000132,"['Zac Efron', 'Claire Danes', 'Matt Damon', 'Winona Ryder', 'Michelle Pfeiffer', 'Arnold Schwarzenegger', 'Leonardo DiCaprio']",Claire Danes,6.360000000000001,4,1,9.361316
nm0785227,"['Gary Oldman', 'Andy Serkis', 'Benedict Cumberbatch', 'Mark Ruffalo', 'Cate Blanchett', 'Charlize Theron', 'Daniel Craig', 'James Franco']",Andy Serkis,4.824999999999998,4,2,9.053864
nm0695435,"['Jennifer Lawrence', 'Chris Pratt', 'Vin Diesel', 'Jessica Chastain']",Chris Pratt,5.000000000000001,5,2,10.228799
nm0001467,"['Jake Gyllenhaal', 'Dwayne Johnson', 'Salma Hayek', 'John Travolta', 'Jared Leto', 'Will Smith', 'Nicolas Cage']",Jared Leto,4.435294117647058,3,2,8.229861999999999
nm1200692,"['Alicia Vikander', 'Ewan McGregor', 'Johnny Depp', 'Samuel L. Jackson', 'Michelle Pfeiffer', 'Daniel Craig', 'Liam Neeson', 'Eva Green']",Eva Green,5.770588235294119,5,1,9.66876
nm1165110,"['Mark Ruffalo', 'Tom Hiddleston', 'Josh Brolin', 'Chris Hemsworth', 'Cate Blanchett', 'Charlize Theron', 'Natalie Portman', 'Chris Evans', 'Robert Downey Jr.', 'Kristen Stewart', 'Jessica Chastain', 'Michael Shannon', 'Sean Bean']",Chris Hemsworth,5.4625,7,2,16.196494
nm0383603,"['Kristen Bell', 'Johnny Depp', 'Charlize Theron', 'Freddie Highmore', 'Nicolas Cage']",Freddie Highmore,5.626666666666665,2,2,9.67568
nm0914612,"['Emma Watson', 'Daniel Radcliffe', 'Dustin Hoffman', 'Tom Hanks']",Emma Watson,6.98,20,1,9.403018
nm0935541,"['Mary Elizabeth Winstead', 'Daniel Radcliffe', 'Bruce Willis', 'Will Smith']",Mary Elizabeth Winstead,4.986666666666666,2,1,8.556833000000001
nm1089991,"['Mark Ruffalo', 'Jeremy Irons', 'Samuel L. Jackson', 'Tom Hiddleston', 'Chris Hemsworth', 'Cate Blanchett', 'Natalie Portman', 'Jessica Chastain']",Tom Hiddleston,6.192857142857143,6,2,10.487366
nm1020089,"['Sally Hawkins', 'Cate Blanchett', 'Michael Shannon']",Sally Hawkins,6.035714285714287,2,1,14.551704999999998
nm0147147,"['Alicia Vikander', 'Diane Lane', 'Ben Affleck', 'Bruce Willis', 'Michael Fassbender', 'Henry Cavill', 'Michael Shannon']",Henry Cavill,4.592307692307692,3,2,18.792114
nm3729721,"[""Dylan O'Brien""]",Dylan O'Brien,6.62,3,2,13.21662
nm2552034,"['Melissa Benoist', 'J.K. Simmons']",Melissa Benoist,7.633333333333333,3,1,8.366823
