actorId,primaryName,ratings,numVotes,count,averRating,averVote,validCount,p_index,gender,popularity
nm0000354,Matt Damon,"[6.9, 8.3, 7.1, 7.3, 8.6, 6.6, 7.3, 7.4, 6.7, 5.8, 7.1, 5.5, 7.8, 7.9, 6.2, 5.8, 6.7, 5.9, 7.0, 7.8, 8.5, 7.5, 8.0, 6.5, 7.1, 5.5, 6.9, 7.7, 6.8, 7.4, 6.5, 6.5, 7.1, 5.7, 7.1, 7.6, 6.6, 6.6, 7.2, 6.9, 6.0, 6.6, 6.1, 7.0, 8.0, 6.6, 6.1, 7.7]","[19513, 697323, 51337, 191606, 1007608, 54579, 129666, 151825, 48621, 12001, 51908, 4183, 443692, 450005, 16138, 47128, 91171, 105410, 116225, 386048, 986891, 730, 548626, 14018, 485, 13270, 279836, 97282, 117742, 134457, 56359, 84306, 216016, 22205, 120744, 264826, 373826, 192462, 15, 214, 94048, 32765, 111908, 6, 603785, 171035, 10, 46]",52,6.413461538461538,165651.92307692303,48,33,2,11.599721
nm0000206,Keanu Reeves,"[5.5, 7.1, 6.4, 6.4, 5.7, 6.9, 6.2, 6.2, 7.1, 7.2, 7.5, 6.0, 7.4, 7.2, 5.6, 6.7, 5.6, 5.4, 7.5, 5.8, 8.7, 6.4, 6.5, 5.3, 6.7, 5.4, 6.7, 7.2, 6.7, 6.6, 6.7, 7.0, 7.1, 6.8, 6.8, 6.6, 5.5, 6.0, 6.3, 4.1, 6.2, 6.1, 7.3, 6.2, 4.9, 4.3, 5.3, 7.5]","[478, 13158, 2075, 1584, 903, 92439, 1538, 53721, 41095, 127008, 159924, 13472, 39992, 284556, 59642, 27089, 43217, 9574, 284716, 1806, 1375393, 24265, 51778, 23370, 55982, 106, 76157, 453757, 393543, 19546, 98242, 258934, 95903, 123176, 99501, 38, 148748, 16774, 128105, 3309, 61358, 30953, 373463, 15578, 60525, 9954, 13853, 214806]",56,5.4696428571428575,97948.28571428572,48,14,2,11.468442
nm1055413,Michael Fassbender,"[5.4, 5.9, 6.8, 6.4, 4.7, 7.4, 7.3, 7.8, 7.0, 5.8, 6.5, 7.0, 7.2, 5.1, 8.1, 5.8, 7.2, 5.8, 5.3, 6.5, 8.0, 7.2, 6.7, 5.9, 7.0]","[10319, 4772, 65032, 70360, 49264, 70451, 52362, 571500, 512342, 76259, 88541, 64905, 161966, 28322, 521915, 11597, 126942, 147277, 87856, 186037, 3065, 37103, 45224, 5451, 310068]",28,5.85,118176.07142857145,25,10,2,11.459877
nm0000242,Mark Wahlberg,"[6.2, 7.9, 7.1, 6.2, 6.1, 5.7, 6.4, 6.0, 6.4, 6.2, 4.8, 7.0, 6.7, 6.7, 8.5, 6.9, 7.1, 5.4, 6.9, 7.2, 5.0, 7.8, 7.5, 6.2, 6.7, 6.3, 6.7, 6.5, 6.1, 7.0, 7.2, 6.4, 6.0, 5.7, 3.9, 6.3, 5.2, 7.4, 7.1, 6.0]","[34747, 206461, 147060, 1571, 26047, 193389, 17433, 16120, 141080, 36880, 9010, 307374, 59046, 136116, 986891, 118976, 57057, 113608, 76555, 277372, 176497, 300080, 230541, 68684, 171905, 137698, 208020, 107338, 82015, 511783, 114812, 175651, 55309, 268527, 8, 148655, 90094, 60500, 13795, 17109]",45,5.742222222222222,131151.42222222226,40,17,2,11.390505
nm0000982,Josh Brolin,"[7.8, 6.6, 5.0, 6.1, 6.2, 5.7, 5.9, 6.5, 6.3, 8.1, 7.8, 7.6, 6.2, 4.7, 7.1, 6.3, 6.3, 5.8, 7.6, 6.8, 6.7, 6.9, 7.6, 7.8, 7.9]","[199319, 2905, 1373, 7230, 6626, 109335, 526, 129482, 99259, 699095, 348090, 147980, 89772, 49264, 180104, 42880, 39873, 57584, 264826, 288078, 74821, 35892, 275410, 16164, 139]",31,5.396774193548388,102129.90322580644,25,7,2,11.33634
nm0000949,Cate Blanchett,"[6.1, 6.7, 6.8, 6.0, 6.0, 6.8, 7.5, 7.4, 6.2, 6.7, 6.5, 6.4, 7.1, 6.9, 6.5, 7.5, 7.3, 6.2, 7.0, 6.3, 6.9, 7.8, 7.5, 6.1, 7.4, 7.7, 6.7, 6.8, 7.8, 6.9, 6.5, 5.7, 6.1, 7.4, 7.3, 7.2, 6.8, 6.7, 8.0, 6.8, 6.8, 5.5]","[63, 5973, 4582, 561, 25991, 30062, 81351, 151825, 13206, 55982, 60146, 9590, 21484, 17284, 29508, 289814, 154823, 365862, 51302, 7702, 59014, 506318, 261529, 22469, 68213, 97282, 228138, 169425, 249289, 126649, 2481, 19843, 111908, 407237, 168305, 87054, 1055, 98, 234150, 15361, 3075, 13]",48,5.964583333333335,87833.6875,42,13,1,11.320837
nm1374980,Zac Efron,"[4.6, 6.4, 6.8, 6.5, 6.5, 5.6, 6.4, 8.0, 5.8, 6.2, 5.9, 6.7, 5.6, 6.3, 6.4, 6.0, 6.2, 5.7]","[48815, 157842, 9864, 87411, 51767, 91116, 84744, 66914, 31879, 86032, 87833, 32191, 6361, 248687, 13148, 65565, 28862, 88383]",21,5.314285714285715,61305.42857142857,18,3,2,10.922287
nm0001401,Angelina Jolie,"[6.2, 6.2, 5.2, 5.6, 6.0, 4.9, 6.7, 5.8, 7.4, 4.3, 6.5, 6.0, 5.8, 6.5, 6.0, 5.5, 6.7, 6.1, 5.6, 6.5, 6.2, 5.0, 7.6, 6.2, 6.7, 7.8, 6.7, 6.4, 6.0, 7.3, 7.0, 7.1, 5.2]","[58621, 7541, 2124, 6738, 25991, 2242, 132357, 171244, 138356, 776, 234414, 48169, 20926, 24145, 145056, 112377, 91171, 76201, 148041, 388309, 70456, 71, 347832, 149839, 323021, 213045, 25133, 263894, 194096, 208269, 282248, 99928, 13825]",37,5.532432432432432,108823.13513513512,33,11,1,10.784771
nm0000246,Bruce Willis,"[5.9, 8.2, 5.7, 5.9, 5.5, 7.1, 5.9, 5.8, 7.0, 5.7, 6.5, 5.8, 5.1, 7.4, 4.4, 8.9, 7.6, 8.0, 6.8, 6.4, 7.7, 6.4, 6.6, 4.6, 6.1, 6.3, 5.9, 8.1, 6.7, 7.2, 6.1, 6.5, 6.3, 6.6, 6.7, 5.5, 7.2, 6.6, 8.0, 6.9, 6.6, 5.7, 6.3, 6.3, 6.3, 4.6, 4.8, 7.1, 7.4, 4.9, 5.6, 5.3, 7.8, 4.4, 6.7, 5.7, 5.5, 4.2, 5.5, 4.0, 4.6, 5.2, 4.9, 5.0]","[18179, 664456, 3387, 2423, 19154, 294469, 10222, 46330, 81746, 7346, 87703, 36057, 20121, 16002, 11994, 1495708, 323117, 511137, 46104, 47734, 378375, 94313, 350654, 7145, 58700, 61965, 19436, 784319, 97347, 288094, 36575, 60146, 46525, 100719, 138798, 49026, 356768, 98585, 695753, 92273, 117947, 40473, 21927, 158716, 14636, 14765, 9753, 258429, 471665, 31429, 78888, 178783, 268485, 19044, 139345, 22502, 8459, 13437, 13147, 7237, 6249, 10113, 4707, 1987]",72,5.499999999999999,131542.05555555553,64,25,2,10.646661
nm0000158,Tom Hanks,"[6.3, 6.2, 5.7, 5.5, 5.9, 6.3, 5.9, 5.9, 7.3, 5.8, 6.9, 6.1, 5.5, 5.7, 7.2, 7.7, 6.8, 8.8, 7.6, 8.3, 6.9, 7.9, 8.5, 8.6, 6.6, 7.8, 7.7, 8.1, 6.2, 6.6, 7.3, 6.6, 8.3, 6.5, 7.1, 6.9, 6.7, 7.2, 7.5, 7.8, 6.1, 7.5, 6.1, 6.2, 7.5, 7.6, 5.3, 7.3]","[31127, 59635, 12994, 7270, 1892, 42248, 5453, 27899, 167250, 7027, 57115, 53848, 19154, 30286, 78542, 194974, 135315, 1446952, 229650, 715109, 54236, 430050, 908470, 1007608, 167137, 440578, 217360, 636312, 89896, 141329, 339267, 351657, 620234, 12520, 95564, 88986, 237777, 229, 310489, 362957, 54852, 130749, 31155, 119165, 171502, 238386, 56181, 36627]",54,6.144444444444447,197685.42592592593,48,36,2,10.635981
nm0362766,Tom Hardy,"[5.5, 6.8, 4.2, 7.4, 3.6, 6.1, 5.0, 5.7, 6.5, 6.3, 7.1, 7.3, 8.2, 7.1, 8.4, 8.1, 6.3, 7.1, 8.0, 7.1, 7.0, 8.1]","[890, 7773, 820, 144587, 3919, 4664, 1126, 7505, 52886, 137, 101014, 202959, 373897, 164374, 1283108, 690867, 159823, 123045, 546053, 108400, 121708, 345029]",35,4.197142857142857,126988.11428571428,22,5,2,10.616205
nm0000112,Pierce Brosnan,"[5.5, 6.5, 6.1, 5.6, 6.5, 5.4, 5.6, 4.0, 6.9, 7.2, 5.6, 6.3, 5.9, 5.9, 6.5, 6.0, 6.4, 6.8, 6.1, 6.1, 7.0, 5.9, 7.5, 6.8, 6.3, 6.4, 6.3, 6.7, 6.7, 7.8, 6.4, 7.2, 6.7, 5.3, 6.4, 5.8, 4.9, 6.8, 6.6, 5.7, 6.3, 5.4, 8.0, 5.6, 5.0]","[3075, 7682, 808, 1223, 757, 30089, 2800, 367, 203644, 212761, 228, 186669, 10578, 68759, 160267, 3040, 167856, 77902, 25331, 182221, 5723, 20048, 2642, 41797, 40613, 27743, 4392, 26361, 27339, 8198, 161904, 142207, 8003, 4036, 113, 10024, 17698, 63632, 11294, 10779, 55912, 11328, 32, 25804, 7319]",52,5.392307692307693,40019.19230769231,45,5,2,10.535896
nm1089991,Tom Hiddleston,"[5.6, 7.0, 5.7, 6.0, 6.3, 7.3, 7.0, 5.4, 6.5, 8.8, 8.0, 6.7, 6.4]","[29791, 605035, 4821, 1754, 12865, 73415, 473559, 760, 108048, 1162, 234150, 193247, 1505]",14,6.192857142857143,124293.71428571428,13,6,2,10.487366
nm0000125,Sean Connery,"[5.8, 7.2, 6.2, 5.7, 7.3, 7.5, 7.8, 7.2, 6.8, 7.9, 7.0, 5.9, 6.9, 5.5, 6.9, 6.4, 6.7, 7.1, 7.1, 5.8, 7.3, 7.9, 5.7, 7.0, 5.1, 6.6, 7.4, 5.7, 7.0, 4.9, 7.0, 6.6, 6.1, 7.6, 4.4, 5.8, 6.2, 7.2, 7.8, 7.9, 6.0, 5.7, 8.3, 7.6, 6.1, 4.1, 6.0, 6.2, 5.0, 5.9, 6.4, 6.4, 7.4, 3.7, 6.3, 7.1, 7.3, 5.8, 9.6]","[477, 5720, 426, 353, 126529, 98621, 150296, 37628, 1261, 10323, 89510, 960, 82543, 2222, 2832, 5674, 81203, 1480, 4564, 16499, 44651, 38671, 1384, 7071, 528, 9657, 44135, 2048, 12956, 5744, 49965, 23513, 810, 85, 1651, 1400, 52826, 106665, 88913, 238851, 14123, 10429, 581414, 155074, 12505, 39169, 18719, 37663, 2051, 60135, 21311, 83091, 278456, 37157, 95369, 17314, 76445, 150726, 5]",59,6.555932203389831,53250.864406779656,59,14,2,10.469287
nm0001570,Edward Norton,"[6.8, 7.3, 7.7, 8.5, 7.3, 8.8, 7.0, 6.4, 6.8, 6.4, 7.2, 7.7, 7.0, 6.4, 7.6, 7.5, 6.7, 6.8, 6.5, 6.7, 5.4, 7.1, 7.8, 6.8, 9.3]","[32224, 77241, 148588, 879255, 129666, 1533039, 160, 46676, 108441, 36120, 219372, 157806, 307374, 17082, 322037, 82695, 55589, 359255, 25049, 254423, 37108, 30, 470935, 65575, 33]",26,6.903846153846157,206375.88461538465,25,25,2,10.252544
nm0695435,Chris Pratt,"[3.6, 7.0, 4.4, 6.2, 7.0, 7.8, 6.1, 7.4, 8.1, 6.4, 6.9, 7.7, 6.4]","[198, 482380, 2876, 84069, 262500, 281004, 21062, 235879, 816517, 66459, 148253, 339719, 5]",17,5.000000000000001,161230.64705882352,13,5,2,10.228799
nm0000098,Jennifer Aniston,"[4.7, 6.2, 6.0, 5.5, 6.0, 8.0, 7.8, 3.9, 6.2, 6.5, 6.7, 5.9, 6.6, 5.5, 5.8, 5.8, 7.1, 6.1, 5.6, 6.4, 5.5, 5.9, 6.4, 5.6, 5.8, 5.8, 7.0, 6.1, 6.3, 6.4, 7.1, 6.8, 5.6]","[19075, 2443, 14878, 17151, 16752, 143515, 215955, 279, 36880, 40056, 325862, 113263, 65874, 45033, 21771, 110327, 128292, 85542, 27460, 142266, 105822, 15728, 189259, 66157, 14495, 46760, 349262, 20353, 132996, 31172, 147, 44075, 24174]",38,5.3315789473684205,68765.1052631579,33,6,1,10.206113
nm0829576,Kristen Stewart,"[6.8, 6.1, 5.2, 7.4, 6.5, 5.4, 6.8, 6.6, 6.8, 5.2, 7.0, 4.7, 4.9, 4.9, 5.5, 6.1, 6.7, 6.9, 6.0, 6.1, 7.5, 6.1, 6.4, 6.6, 6.2, 7.6]","[224478, 36144, 8631, 22433, 29176, 35350, 7261, 42211, 140701, 371880, 21381, 235685, 196226, 199084, 201163, 246966, 22557, 34386, 20171, 70002, 105973, 3191, 8005, 54428, 22709, 84]",29,5.586206896551723,81388.8275862069,26,7,1,10.070971
nm0000553,Liam Neeson,"[5.8, 6.6, 6.6, 6.3, 5.9, 4.8, 5.7, 5.8, 6.4, 6.1, 6.4, 6.5, 6.3, 5.0, 8.9, 6.5, 6.9, 6.1, 7.2, 7.5, 6.5, 5.7, 4.9, 5.6, 7.0, 7.6, 7.2, 5.7, 5.6, 7.1, 6.5, 8.3, 7.3, 6.8, 6.7, 7.2, 5.8, 5.9, 7.7, 7.8, 5.5, 6.7, 6.3, 6.3, 6.9, 5.8, 7.4, 6.5, 6.8, 7.1, 5.8, 7.2, 5.8, 7.0, 6.6, 6.4, 6.0, 6.1, 7.2, 7.8, 7.9, 6.2, 6.4, 8.5, 5.9]","[58, 412, 7796, 33971, 1370, 2995, 7807, 898, 51442, 10604, 8021, 2842, 1816, 1921, 985080, 24371, 36713, 7274, 26157, 34379, 607616, 6262, 62743, 29, 489, 357894, 237193, 70, 191, 44483, 97836, 1102323, 18715, 225544, 26361, 71322, 245183, 33083, 97282, 516676, 9815, 11282, 61702, 259322, 225085, 216268, 158230, 14221, 218244, 3150, 164272, 2047, 22745, 221059, 87513, 23319, 153033, 151054, 169, 77, 1063, 2952, 3832, 131, 14]",76,5.609210526315789,92208.17105263156,65,19,2,10.069337
nm0000460,Jeremy Irons,"[7.0, 7.7, 7.3, 6.3, 6.6, 7.5, 5.8, 7.3, 6.3, 7.3, 6.9, 6.9, 6.7, 6.9, 6.8, 8.5, 7.6, 6.6, 6.3, 6.9, 6.5, 3.7, 5.8, 5.4, 6.6, 6.2, 6.8, 7.0, 7.3, 7.1, 6.5, 5.1, 7.5, 7.0, 5.6, 7.2, 6.8, 7.6, 6.8, 8.3, 7.9, 8.6, 7.6, 5.8, 5.2, 6.1, 8.0, 3.6, 8.0, 7.4]","[10133, 2147, 1255, 153, 1423, 48567, 633, 32980, 161, 12360, 8480, 13606, 1882, 18384, 7397, 746726, 323117, 22171, 2840, 42717, 137638, 28999, 341, 2770, 1911, 1956, 84, 11149, 339, 31635, 47343, 113607, 1463, 46570, 29791, 36296, 53508, 25, 15143, 3626, 10, 8, 8, 147277, 5, 2841, 52, 48, 50, 24]",54,6.262962962962964,37252.75925925926,50,7,2,10.06197
nm0124930,Gerard Butler,"[4.9, 6.4, 6.2, 5.7, 7.3, 5.6, 5.5, 6.2, 7.8, 6.0, 7.7, 7.1, 4.5, 6.7, 8.1, 7.3, 5.8, 5.5, 6.5, 7.4, 7.1, 6.2, 5.7, 6.8, 7.2, 7.8, 6.5, 7.4, 5.4, 6.5, 5.4, 7.7, 5.9, 4.6]","[29067, 593, 114658, 1023, 104112, 55593, 112377, 2800, 19755, 30015, 659220, 182991, 657, 27339, 553215, 210493, 119997, 105822, 179394, 236807, 7741, 28576, 26192, 57407, 27615, 249289, 5726, 73, 46525, 222960, 82934, 633, 111724, 16]",41,5.326829268292681,88130.21951219512,34,9,2,9.983768
nm0000492,Jennifer Jason Leigh,"[5.9, 7.2, 6.7, 7.3, 5.5, 5.0, 5.3, 6.3, 6.9, 6.4, 6.7, 6.3, 7.4, 7.3, 6.4, 6.5, 7.5, 6.3, 6.0, 6.7, 6.8, 5.3, 6.4, 6.0, 6.3, 7.7, 6.8, 3.9, 6.1, 6.1, 7.1, 4.9, 5.1, 4.5, 7.2, 7.8, 6.1, 7.4]","[1535, 79168, 14095, 36947, 703, 282, 944, 4100, 4945, 6636, 6812, 26427, 32045, 69484, 3860, 2569, 3691, 3780, 4595, 2877, 83467, 19655, 2933, 730, 7650, 311119, 11255, 277, 17489, 32372, 122863, 7316, 307, 290, 50458, 379846, 1353, 28779]",40,6.027500000000002,34591.35,38,5,1,9.922198
nm0000154,Mel Gibson,"[4.5, 7.0, 6.5, 7.5, 7.6, 5.6, 7.2, 7.1, 6.3, 6.3, 6.3, 7.6, 6.0, 7.2, 5.7, 5.9, 6.8, 6.3, 6.7, 6.7, 7.0, 8.4, 6.7, 6.6, 6.7, 7.0, 5.9, 7.1, 6.6, 7.2, 6.4, 7.2, 6.7, 5.6, 6.6, 6.7, 7.0, 5.6, 6.4, 6.0]","[489, 166698, 2725, 32221, 146515, 1832, 16904, 20105, 2571, 5384, 111410, 208424, 25137, 140562, 23716, 34243, 19093, 39518, 138653, 24720, 89886, 827856, 137828, 106169, 82887, 153749, 19343, 119583, 137157, 225501, 172036, 114046, 296854, 7505, 81022, 43300, 93950, 65579, 46601, 17109]",45,5.8711111111111105,88864.02222222222,40,12,2,9.872829
nm0350453,Jake Gyllenhaal,"[7.8, 6.3, 6.7, 8.1, 5.6, 6.5, 6.4, 6.8, 7.7, 7.0, 7.7, 6.6, 6.7, 7.1, 6.8, 7.5, 7.0, 8.1, 7.4, 7.7, 6.9, 7.9, 7.0, 7.4, 7.5, 6.6, 8.1]","[70744, 5556, 12571, 651117, 27352, 40056, 363327, 39146, 282151, 154859, 355279, 241536, 157632, 96994, 50277, 424427, 68285, 469259, 183005, 200740, 124686, 361009, 18728, 54980, 169967, 148383, 106]",35,5.511428571428571,136347.77142857143,27,11,2,9.761988
nm0004851,Penélope Cruz,"[7.2, 6.5, 5.7, 5.3, 6.1, 6.1, 6.7, 6.8, 5.2, 4.9, 7.8, 6.4, 5.8, 5.9, 6.9, 5.3, 5.8, 7.6, 5.9, 6.9, 6.5, 5.7, 6.0, 7.1, 6.6, 5.8, 6.3, 5.7, 6.2, 5.1, 7.6, 5.9, 5.7, 5.8, 7.2, 6.8, 6.6, 7.4, 4.7, 6.3, 5.3, 3.9, 5.0, 6.6, 6.4, 5.8]","[8046, 10335, 204, 113, 278, 194, 452, 1413, 610, 398, 56922, 2157, 12001, 289, 3056, 9133, 788, 214196, 29862, 222113, 4965, 4441, 82771, 7055, 13309, 95859, 7905, 30926, 1812, 36275, 83456, 7808, 2489, 39519, 33993, 20458, 418490, 13494, 53909, 75470, 87856, 8, 1048, 87385, 2809, 185]",50,5.6560000000000015,35725.1,46,5,1,9.761514
nm0383603,Freddie Highmore,"[7.1, 6.0, 5.6, 6.7, 6.3, 6.6, 7.5, 2.2, 5.3, 5.8, 6.1, 6.6, 6.5, 6.1]","[12881, 28299, 4442, 360042, 28326, 75955, 94780, 8089, 6370, 414, 4910, 50911, 624, 1627]",15,5.626666666666665,45178.0,14,2,2,9.67568
nm1200692,Eva Green,"[7.2, 7.2, 5.4, 8.0, 6.2, 6.2, 6.7, 6.4, 6.2, 7.1, 6.7, 6.4, 6.7, 6.6, 5.1]","[92335, 237193, 6057, 512001, 15657, 217364, 17094, 11592, 247829, 47763, 124509, 23843, 30096, 272, 490]",17,5.770588235294119,93182.0588235294,15,5,1,9.66876
nm0000226,Will Smith,"[4.9, 6.9, 6.8, 7.0, 7.3, 7.3, 4.8, 6.1, 6.7, 6.6, 6.8, 6.0, 7.1, 8.7, 6.6, 6.4, 8.0, 7.2, 7.6, 6.1, 6.8, 4.9, 6.6, 7.1, 6.8, 6.5]","[12953, 17705, 191099, 468975, 446352, 203159, 138741, 289666, 48621, 193835, 84447, 145056, 433522, 71, 264393, 384026, 378643, 593727, 254753, 463406, 288078, 172570, 177466, 69221, 65575, 110391]",34,5.105882352941176,173425.0294117647,26,12,2,9.58187
nm0252961,Idris Elba,"[6.5, 5.7, 4.4, 6.4, 5.5, 6.2, 7.3, 4.3, 5.2, 4.9, 5.3, 5.7, 7.0, 7.4, 5.6, 6.4, 7.1, 6.3, 5.8, 5.2, 8.0, 5.7, 7.5, 7.6, 6.5]","[319, 39381, 1879, 79454, 6315, 7274, 210493, 96699, 1717, 25086, 1208, 80378, 415378, 569, 14652, 33091, 23544, 25754, 33165, 401, 334129, 2608, 219241, 28794, 33]",26,5.9038461538461515,64675.46153846153,25,6,2,9.527709
nm0000113,Sandra Bullock,"[3.9, 4.6, 5.6, 5.0, 6.6, 3.5, 6.3, 6.3, 7.1, 7.2, 5.9, 6.7, 6.0, 7.4, 5.2, 5.9, 3.8, 6.2, 7.0, 5.4, 5.7, 6.0, 6.2, 6.1, 6.0, 6.1, 7.8, 5.0, 6.8, 7.1, 5.9, 6.9, 7.7, 4.8, 6.1, 6.7, 7.8, 6.4, 6.6, 6.5]","[423, 299, 11293, 797, 136328, 2204, 6186, 20238, 2568, 284556, 52761, 78944, 7319, 111465, 4825, 21148, 65236, 61612, 100642, 28672, 6262, 37764, 154854, 46963, 16324, 93297, 384619, 57887, 123176, 15052, 66222, 88986, 248124, 35486, 16995, 253020, 654797, 175124, 145047, 24]",45,5.417777777777778,80389.75555555557,40,9,1,9.474703
nm1212722,Benedict Cumberbatch,"[6.3, 7.5, 6.9, 7.8, 7.6, 7.2, 6.0, 9.0, 6.2, 8.0, 6.4, 7.3, 6.3, 7.3, 6.5, 6.5, 8.6]","[120, 385501, 145102, 429645, 5963, 128059, 2303, 1526, 33417, 565510, 381, 340, 346, 951, 1798, 81, 1247]",26,4.669230769230769,65472.69230769231,17,2,2,9.464394
nm0000163,Dustin Hoffman,"[8.0, 4.1, 6.6, 7.9, 7.6, 7.5, 5.7, 6.5, 8.0, 7.6, 8.0, 7.5, 7.4, 6.3, 7.8, 7.4, 4.2, 8.0, 5.7, 5.9, 6.7, 6.5, 6.6, 5.7, 6.2, 6.1, 7.1, 6.7, 6.7, 7.1, 7.5, 7.6, 6.1, 7.6, 6.2, 6.7, 7.3, 5.8, 7.3, 7.1, 7.3, 6.7, 7.0]","[226478, 286, 1673, 84091, 28977, 49280, 688, 723, 104557, 12180, 83941, 49236, 6233, 2388, 109058, 84397, 9198, 416437, 10429, 10222, 200530, 18906, 96752, 3123, 17476, 88888, 71693, 12571, 31531, 81868, 207016, 199507, 32817, 347832, 38159, 18952, 208269, 16, 26, 99928, 160686, 4971, 20027]",43,6.820930232558139,75628.27906976744,43,15,2,9.457977
